Stkcd,Ddate,Meps
證券代碼,報告期間,每股收益
沒有單位,沒有單位,元
000001,2018-12-31,1.39
000002,2018-12-31,3.06
000005,2018-12-31,0.1406
000006,2018-12-31,0.6476
000008,2018-12-31,0.116
000010,2018-12-31,-0.8922
000012,2018-12-31,0.16
000016,2018-12-31,0.1708
000018,2018-12-31,-1.004
000020,2018-12-31,0.0116
000021,2018-12-31,0.3603
000022,2018-12-31,0.61
000023,2018-12-31,0.1897
000026,2018-12-31,0.419
000027,2018-12-31,0.17
000028,2018-12-31,2.83
000030,2018-12-31,0.49
000031,2018-12-31,0.77
000034,2018-12-31,0.7834
000035,2018-12-31,0.1602
000036,2018-12-31,0.849
000038,2018-12-31,-4.877
000039,2018-12-31,1.11
000040,2018-12-31,0.83
000042,2018-12-31,0.6719
000043,2018-12-31,1.2844
000045,2018-12-31,-0.04
000046,2018-12-31,0.1791
000049,2018-12-31,1.9556
000050,2018-12-31,0.4599
000055,2018-12-31,1.91
000056,2018-12-31,0.08
000058,2018-12-31,0.0225
000059,2018-12-31,0.66
000060,2018-12-31,0.26
000061,2018-12-31,0.0252
000062,2018-12-31,0.9504
000063,2018-12-31,-1.67
000065,2018-12-31,0.77
000066,2018-12-31,0.336
000068,2018-12-31,-0.132
000069,2018-12-31,1.2907
000070,2018-12-31,0.4396
000078,2018-12-31,0.156
000088,2018-12-31,0.23
000089,2018-12-31,0.3257
000090,2018-12-31,0.54
000096,2018-12-31,0.2
000099,2018-12-31,0.25
000100,2018-12-31,0.2566
000150,2018-12-31,0.283
000151,2018-12-31,0.2818
000155,2018-12-31,0.24
000156,2018-12-31,0.45
000157,2018-12-31,0.26
000158,2018-12-31,0.11
000166,2018-12-31,0.19
000301,2018-12-31,0.26
000333,2018-12-31,3.08
000338,2018-12-31,1.08
000400,2018-12-31,0.198
000401,2018-12-31,1.101
000402,2018-12-31,1.09
000403,2018-12-31,0.2934
000404,2018-12-31,0.1037
000407,2018-12-31,0.12
000408,2018-12-31,0.4264
000409,2018-12-31,0.0606
000410,2018-12-31,-1.03
000411,2018-12-31,0.45
000413,2018-12-31,0.38
000415,2018-12-31,0.3686
000416,2018-12-31,0.0376
000417,2018-12-31,0.2879
000418,2018-12-31,2.94
000419,2018-12-31,0.2602
000420,2018-12-31,0.0672
000421,2018-12-31,0.2501
000422,2018-12-31,0.23
000423,2018-12-31,3.1878
000425,2018-12-31,0.261
000426,2018-12-31,-0.0918
000428,2018-12-31,-0.469
000429,2018-12-31,0.8
000430,2018-12-31,0.07
000488,2018-12-31,0.51
000498,2018-12-31,0.5924
000501,2018-12-31,1.39
000502,2018-12-31,0.42
000503,2018-12-31,-0.2089
000505,2018-12-31,0.24
000507,2018-12-31,0.2138
000513,2018-12-31,1.51
000514,2018-12-31,0.0298
000516,2018-12-31,1.11
000519,2018-12-31,0.247
000521,2018-12-31,0.037
000523,2018-12-31,0.05
000524,2018-12-31,0.31
000525,2018-12-31,1.096
000526,2018-12-31,0.1346
000528,2018-12-31,0.5402
000529,2018-12-31,0.29
000530,2018-12-31,0.13
000531,2018-12-31,0.1196
000532,2018-12-31,0.1586
000533,2018-12-31,-1.4
000534,2018-12-31,0.12
000536,2018-12-31,-1.7955
000537,2018-12-31,1.34
000538,2018-12-31,3.18
000539,2018-12-31,0.09
000540,2018-12-31,0.2098
000541,2018-12-31,0.2699
000543,2018-12-31,0.31
000544,2018-12-31,0.43
000545,2018-12-31,0.103
000546,2018-12-31,0.5245
000547,2018-12-31,0.31
000548,2018-12-31,0.08
000550,2018-12-31,0.11
000551,2018-12-31,0.22
000552,2018-12-31,0.2505
000553,2018-12-31,0.98
000554,2018-12-31,0.0039
000555,2018-12-31,0.0437
000557,2018-12-31,0.1
000558,2018-12-31,-0.05
000559,2018-12-31,0.262
000560,2018-12-31,0.2714
000561,2018-12-31,0.15
000563,2018-12-31,0.0912
000564,2018-12-31,0.1269
000565,2018-12-31,0.1
000566,2018-12-31,0.09
000567,2018-12-31,0.3265
000568,2018-12-31,2.38
000570,2018-12-31,0.1112
000571,2018-12-31,-1.0788
000581,2018-12-31,2.37
000582,2018-12-31,0.46
000584,2018-12-31,0.1962
000586,2018-12-31,-0.015
000587,2018-12-31,-1.45
000590,2018-12-31,-0.1594
000591,2018-12-31,0.287
000592,2018-12-31,0.0136
000593,2018-12-31,-0.518
000596,2018-12-31,3.37
000597,2018-12-31,0.36
000598,2018-12-31,0.33
000599,2018-12-31,0.03
000600,2018-12-31,0.241
000601,2018-12-31,0.28
000603,2018-12-31,0.6
000605,2018-12-31,0.17
000606,2018-12-31,0.1218
000607,2018-12-31,0.1
000608,2018-12-31,0.02
000609,2018-12-31,-0.2
000610,2018-12-31,0.4066
000612,2018-12-31,-0.371
000613,2018-12-31,0.0018
000615,2018-12-31,0.2
000616,2018-12-31,0.24
000617,2018-12-31,0.8
000619,2018-12-31,0.027
000620,2018-12-31,0.63
000625,2018-12-31,0.14
000626,2018-12-31,0.08
000627,2018-12-31,0.27
000628,2018-12-31,0.176
000629,2018-12-31,0.3598
000630,2018-12-31,0.07
000631,2018-12-31,0.42
000635,2018-12-31,0.09
000636,2018-12-31,1.14
000638,2018-12-31,-0.48
000639,2018-12-31,0.62
000650,2018-12-31,0.41
000651,2018-12-31,4.36
000655,2018-12-31,0.169
000656,2018-12-31,0.72
000657,2018-12-31,0.1544
000661,2018-12-31,5.92
000662,2018-12-31,0.138
000663,2018-12-31,-3.9
000665,2018-12-31,0.29
000666,2018-12-31,1.08
000667,2018-12-31,0.0974
000669,2018-12-31,-2.33
000671,2018-12-31,0.66
000672,2018-12-31,1.81
000673,2018-12-31,-2.0226
000676,2018-12-31,0.7388
000679,2018-12-31,-1.16
000680,2018-12-31,0.0649
000681,2018-12-31,0.4585
000682,2018-12-31,0.1369
000683,2018-12-31,0.33
000685,2018-12-31,0.47
000686,2018-12-31,0.13
000687,2018-12-31,-0.6448
000688,2018-12-31,0.3561
000690,2018-12-31,0.21
000697,2018-12-31,0.0425
000698,2018-12-31,0.14
000700,2018-12-31,0.012
000701,2018-12-31,-0.2335
000703,2018-12-31,0.8
000705,2018-12-31,0.21
000707,2018-12-31,0.2925
000708,2018-12-31,1.135
000709,2018-12-31,0.32
000710,2018-12-31,0.76
000711,2018-12-31,0.12
000712,2018-12-31,-0.2
000715,2018-12-31,0.32
000716,2018-12-31,0.084
000717,2018-12-31,1.3666
000718,2018-12-31,0.3363
000719,2018-12-31,0.72
000721,2018-12-31,0.019
000722,2018-12-31,0.2
000723,2018-12-31,0.44
000725,2018-12-31,0.1
000726,2018-12-31,0.9
000727,2018-12-31,-0.218
000728,2018-12-31,0.2
000729,2018-12-31,0.064
000731,2018-12-31,0.3713
000732,2018-12-31,2.0529
000733,2018-12-31,0.503
000735,2018-12-31,0.3376
000736,2018-12-31,1.82
000738,2018-12-31,0.226
000739,2018-12-31,0.3144
000750,2018-12-31,0.02
000751,2018-12-31,0.04
000752,2018-12-31,-1.5619
000756,2018-12-31,0.4
000757,2018-12-31,0.18
000758,2018-12-31,0.0608
000759,2018-12-31,0.63
000761,2018-12-31,0.272
000762,2018-12-31,-0.3475
000766,2018-12-31,0.34
000767,2018-12-31,0.1038
000768,2018-12-31,0.2016
000776,2018-12-31,0.56
000777,2018-12-31,0.2686
000778,2018-12-31,0.5265
000779,2018-12-31,0.624
000780,2018-12-31,-0.25
000783,2018-12-31,0.05
000785,2018-12-31,0.26
000786,2018-12-31,1.46
000789,2018-12-31,1.8547
000790,2018-12-31,0.0556
000792,2018-12-31,-1.2371
000793,2018-12-31,-2.495
000795,2018-12-31,0.1
000796,2018-12-31,0.2418
000797,2018-12-31,0.2051
000798,2018-12-31,0.1792
000799,2018-12-31,0.6853
000800,2018-12-31,0.125
000801,2018-12-31,0.0868
000802,2018-12-31,0.172
000807,2018-12-31,-0.56
000810,2018-12-31,0.32
000811,2018-12-31,0.43
000813,2018-12-31,0.4162
000815,2018-12-31,0.06
000816,2018-12-31,0.03
000818,2018-12-31,0.73
000820,2018-12-31,-1.03
000821,2018-12-31,0.27
000822,2018-12-31,0.66
000823,2018-12-31,0.5025
000825,2018-12-31,0.874
000826,2018-12-31,0.381
000828,2018-12-31,1.016
000829,2018-12-31,-0.22
000830,2018-12-31,2.015
000831,2018-12-31,0.1038
000833,2018-12-31,0.1324
000835,2018-12-31,-1.37
000836,2018-12-31,0.056
000837,2018-12-31,-0.4035
000838,2018-12-31,0.1033
000839,2018-12-31,0.5118
000848,2018-12-31,0.42
000851,2018-12-31,0.0385
000852,2018-12-31,0.0226
000858,2018-12-31,3.474
000860,2018-12-31,1.3044
000861,2018-12-31,0.06
000863,2018-12-31,-0.33
000869,2018-12-31,1.52
000875,2018-12-31,0.05
000876,2018-12-31,0.4
000877,2018-12-31,1.1835
000878,2018-12-31,0.0878
000881,2018-12-31,0.3058
000882,2018-12-31,0.012
000883,2018-12-31,0.278
000885,2018-12-31,1.1735
000886,2018-12-31,0.168
000887,2018-12-31,0.92
000888,2018-12-31,0.3971
000889,2018-12-31,0.3991
000890,2018-12-31,-0.38
000892,2018-12-31,0.33
000895,2018-12-31,1.4894
000898,2018-12-31,1.099
000899,2018-12-31,0.19
000900,2018-12-31,0.63
000901,2018-12-31,0.2557
000902,2018-12-31,0.63
000903,2018-12-31,0.118
000905,2018-12-31,0.0475
000906,2018-12-31,0.39
000908,2018-12-31,0.2123
000909,2018-12-31,0.118
000910,2018-12-31,1.31
000911,2018-12-31,-4.21
000915,2018-12-31,0.55
000917,2018-12-31,0.06
000918,2018-12-31,-0.87
000919,2018-12-31,0.4797
000920,2018-12-31,0.21
000921,2018-12-31,1.01
000922,2018-12-31,0.5689
000923,2018-12-31,0.2055
000925,2018-12-31,0.05
000926,2018-12-31,1.17
000928,2018-12-31,0.3509
000930,2018-12-31,0.26
000931,2018-12-31,0.1237
000932,2018-12-31,2.2483
000933,2018-12-31,0.13
000935,2018-12-31,0.91
000936,2018-12-31,0.36
000937,2018-12-31,0.2468
000938,2018-12-31,1.168
000939,2018-12-31,-1.3
000948,2018-12-31,0.3032
000949,2018-12-31,0.0899
000950,2018-12-31,0.4
000951,2018-12-31,1.35
000952,2018-12-31,0.682
000955,2018-12-31,-0.202
000957,2018-12-31,0.0617
000958,2018-12-31,0.13
000959,2018-12-31,0.4544
000960,2018-12-31,0.5281
000961,2018-12-31,0.5912
000962,2018-12-31,0.0678
000963,2018-12-31,1.55
000965,2018-12-31,0.09
000966,2018-12-31,0.1883
000967,2018-12-31,0.41
000968,2018-12-31,0.7
000969,2018-12-31,-0.2121
000970,2018-12-31,0.233
000971,2018-12-31,-2.26
000975,2018-12-31,0.3344
000976,2018-12-31,0.09
000977,2018-12-31,0.5108
000978,2018-12-31,0.223
000980,2018-12-31,0.39
000981,2018-12-31,-0.14
000982,2018-12-31,-1.6526
000983,2018-12-31,0.572
000985,2018-12-31,-0.02
000987,2018-12-31,0.195
000988,2018-12-31,0.28
000989,2018-12-31,0.39
000990,2018-12-31,0.6778
000993,2018-12-31,-0.85
000997,2018-12-31,0.5796
000998,2018-12-31,0.63
000999,2018-12-31,1.46
001696,2018-12-31,0.3267
001965,2018-12-31,0.6329
001979,2018-12-31,1.89
002001,2018-12-31,1.43
002002,2018-12-31,0.2362
002003,2018-12-31,0.41
002004,2018-12-31,0.25
002005,2018-12-31,-2.2481
002006,2018-12-31,0.01
002007,2018-12-31,1.2252
002008,2018-12-31,1.61
002009,2018-12-31,0.37
002010,2018-12-31,0.25
002011,2018-12-31,-2.36
002013,2018-12-31,0.23
002014,2018-12-31,0.45
002015,2018-12-31,0.013
002016,2018-12-31,0.9841
002017,2018-12-31,0.11
002018,2018-12-31,-0.53
002019,2018-12-31,0.61
002020,2018-12-31,0.512
002021,2018-12-31,-0.34
002022,2018-12-31,0.4054
002023,2018-12-31,0.08
002024,2018-12-31,1.44
002025,2018-12-31,0.84
002026,2018-12-31,0.37
002027,2018-12-31,0.4
002028,2018-12-31,0.39
002029,2018-12-31,0.46
002030,2018-12-31,0.13
002031,2018-12-31,0.0248
002032,2018-12-31,2.043
002033,2018-12-31,0.3487
002034,2018-12-31,0.74
002035,2018-12-31,0.7748
002036,2018-12-31,0.44
002037,2018-12-31,0.36
002038,2018-12-31,0.8344
002039,2018-12-31,1.2043
002040,2018-12-31,0.4406
002041,2018-12-31,0.037
002042,2018-12-31,0.5
002043,2018-12-31,0.41
002044,2018-12-31,0.26
002045,2018-12-31,-0.49
002046,2018-12-31,0.0441
002047,2018-12-31,0.21
002048,2018-12-31,1.17
002049,2018-12-31,0.5734
002050,2018-12-31,0.61
002051,2018-12-31,1.08
002053,2018-12-31,0.2057
002054,2018-12-31,0.12
002055,2018-12-31,0.5501
002056,2018-12-31,0.42
002057,2018-12-31,0.3183
002059,2018-12-31,0.6668
002060,2018-12-31,0.167
002061,2018-12-31,0.91
002062,2018-12-31,0.27
002063,2018-12-31,0.2292
002064,2018-12-31,0.27
002065,2018-12-31,0.2575
002066,2018-12-31,0.0748
002067,2018-12-31,0.3
002068,2018-12-31,0.5518
002069,2018-12-31,0.05
002070,2018-12-31,-0.902
002071,2018-12-31,-0.79
002073,2018-12-31,-0.3347
002074,2018-12-31,0.51
002075,2018-12-31,0.533
002076,2018-12-31,-1.09
002077,2018-12-31,-0.98
002078,2018-12-31,0.86
002079,2018-12-31,0.1299
002080,2018-12-31,0.7237
002081,2018-12-31,0.8
002082,2018-12-31,0.35
002083,2018-12-31,0.48
002084,2018-12-31,0.0828
002085,2018-12-31,0.44
002086,2018-12-31,-1.083
002087,2018-12-31,0.4731
002088,2018-12-31,0.85
002089,2018-12-31,-0.37
002090,2018-12-31,0.3871
002091,2018-12-31,0.65
002092,2018-12-31,1.0826
002093,2018-12-31,0.1309
002094,2018-12-31,0.15
002095,2018-12-31,0.14
002096,2018-12-31,0.06
002097,2018-12-31,0.4065
002098,2018-12-31,-1.81
002099,2018-12-31,0.38
002100,2018-12-31,0.33
002101,2018-12-31,0.63
002102,2018-12-31,-1.0299
002103,2018-12-31,-1.25
002104,2018-12-31,0.205
002105,2018-12-31,0.03
002106,2018-12-31,0.3187
002108,2018-12-31,0.2101
002109,2018-12-31,0.2261
002110,2018-12-31,3.98
002111,2018-12-31,0.62
002112,2018-12-31,0.03
002113,2018-12-31,-0.2458
002115,2018-12-31,0.3986
002116,2018-12-31,0.51
002117,2018-12-31,0.7058
002120,2018-12-31,1.6
002121,2018-12-31,-0.8663
002122,2018-12-31,-0.53
002123,2018-12-31,0.1
002124,2018-12-31,-0.49
002125,2018-12-31,0.2
002126,2018-12-31,0.44
002127,2018-12-31,0.36
002128,2018-12-31,1.24
002129,2018-12-31,0.2339
002130,2018-12-31,0.02
002131,2018-12-31,-0.33
002132,2018-12-31,-0.11
002133,2018-12-31,0.43
002135,2018-12-31,0.17
002136,2018-12-31,0.2144
002137,2018-12-31,-0.6418
002138,2018-12-31,0.59
002139,2018-12-31,0.22
002140,2018-12-31,0.33
002141,2018-12-31,0.0062
002142,2018-12-31,2.15
002143,2018-12-31,-1.02
002145,2018-12-31,0.2548
002146,2018-12-31,1.74
002148,2018-12-31,0.07
002149,2018-12-31,0.1418
002150,2018-12-31,0.44
002151,2018-12-31,0.21
002152,2018-12-31,0.28
002153,2018-12-31,0.43
002154,2018-12-31,0.04
002155,2018-12-31,0.22
002156,2018-12-31,0.11
002157,2018-12-31,0.08
002158,2018-12-31,0.3821
002159,2018-12-31,0.97
002160,2018-12-31,-0.594
002161,2018-12-31,-0.242
002162,2018-12-31,0.0285
002163,2018-12-31,0.04
002164,2018-12-31,-4
002165,2018-12-31,0.05
002167,2018-12-31,0.02
002168,2018-12-31,0.43
002169,2018-12-31,0.1002
002170,2018-12-31,0.0104
002171,2018-12-31,0.386
002172,2018-12-31,0.01
002173,2018-12-31,0.07
002174,2018-12-31,1.15
002175,2018-12-31,-1.3505
002176,2018-12-31,-1.13
002178,2018-12-31,-0.4
002179,2018-12-31,1.2165
002180,2018-12-31,0.8986
002182,2018-12-31,0.5097
002183,2018-12-31,0.09
002184,2018-12-31,-0.667
002185,2018-12-31,0.1829
002186,2018-12-31,0.2368
002188,2018-12-31,-2.17
002189,2018-12-31,0.68
002190,2018-12-31,-0.5723
002191,2018-12-31,0.49
002192,2018-12-31,-0.0271
002193,2018-12-31,0.38
002194,2018-12-31,0.33
002195,2018-12-31,0.32
002196,2018-12-31,-1.01
002197,2018-12-31,-0.47
002200,2018-12-31,-1.387
002202,2018-12-31,0.8844
002203,2018-12-31,0.5216
002204,2018-12-31,0.01
002205,2018-12-31,0.0288
002206,2018-12-31,0.29
002207,2018-12-31,-1.42
002208,2018-12-31,0.7734
002209,2018-12-31,0.053
002210,2018-12-31,-1.34
002211,2018-12-31,0.0257
002212,2018-12-31,0.42
002214,2018-12-31,0.12
002215,2018-12-31,0.3601
002216,2018-12-31,0.13
002217,2018-12-31,0.43
002218,2018-12-31,0.07
002219,2018-12-31,-0.7601
002220,2018-12-31,-0.22
002221,2018-12-31,0.6642
002222,2018-12-31,0.3518
002223,2018-12-31,0.73
002224,2018-12-31,0.13
002225,2018-12-31,0.25
002226,2018-12-31,0.1757
002227,2018-12-31,0.0472
002228,2018-12-31,0.2
002229,2018-12-31,0.0103
002230,2018-12-31,0.27
002231,2018-12-31,-0.3724
002232,2018-12-31,0.1766
002233,2018-12-31,1.4457
002234,2018-12-31,1.26
002235,2018-12-31,0.1211
002236,2018-12-31,0.87
002237,2018-12-31,0.45
002238,2018-12-31,0.32
002239,2018-12-31,0.01
002240,2018-12-31,0.22
002241,2018-12-31,0.27
002242,2018-12-31,0.99
002243,2018-12-31,0.296
002244,2018-12-31,0.39
002245,2018-12-31,0.2299
002246,2018-12-31,0.23
002247,2018-12-31,-3.41
002249,2018-12-31,-1
002250,2018-12-31,0.04
002251,2018-12-31,0.1801
002252,2018-12-31,-0.31
002253,2018-12-31,0.24
002254,2018-12-31,0.26
002255,2018-12-31,-0.2002
002256,2018-12-31,-0.11
002258,2018-12-31,1.1019
002259,2018-12-31,-0.237
002260,2018-12-31,-0.65
002261,2018-12-31,-1.24
002262,2018-12-31,0.5173
002264,2018-12-31,0.03
002266,2018-12-31,0.06
002267,2018-12-31,0.3592
002268,2018-12-31,0.1434
002269,2018-12-31,0.02
002270,2018-12-31,0.22
002271,2018-12-31,1.01
002273,2018-12-31,0.55
002274,2018-12-31,0.2237
002275,2018-12-31,0.7
002276,2018-12-31,0.11
002277,2018-12-31,0.324
002279,2018-12-31,-1.1838
002280,2018-12-31,-0.31
002281,2018-12-31,0.53
002282,2018-12-31,0.2
002283,2018-12-31,0.3
002284,2018-12-31,0.01
002285,2018-12-31,0.2
002286,2018-12-31,0.12
002287,2018-12-31,0.7851
002288,2018-12-31,0.037
002289,2018-12-31,-0.5506
002290,2018-12-31,0.26
002291,2018-12-31,0.02
002292,2018-12-31,-1.2
002293,2018-12-31,0.7237
002294,2018-12-31,1.39
002295,2018-12-31,0.1907
002296,2018-12-31,0.0736
002297,2018-12-31,0.06
002298,2018-12-31,0.2505
002299,2018-12-31,1.2146
002301,2018-12-31,0.3
002302,2018-12-31,0.24
002303,2018-12-31,0.2608
002304,2018-12-31,5.385
002305,2018-12-31,0.05
002307,2018-12-31,0.06
002308,2018-12-31,0.17
002309,2018-12-31,-0.33
002310,2018-12-31,0.59
002311,2018-12-31,0.9
002312,2018-12-31,-0.1588
002313,2018-12-31,0.23
002314,2018-12-31,0.19
002315,2018-12-31,0.24
002316,2018-12-31,0.2544
002317,2018-12-31,0.54
002318,2018-12-31,0.36
002320,2018-12-31,0.32
002321,2018-12-31,0.223
002322,2018-12-31,0.66
002323,2018-12-31,-0.6168
002324,2018-12-31,0.18
002325,2018-12-31,-0.3377
002326,2018-12-31,0.54
002327,2018-12-31,0.65
002329,2018-12-31,-0.74
002330,2018-12-31,0.016
002331,2018-12-31,0.2745
002332,2018-12-31,0.33
002334,2018-12-31,0.2972
002335,2018-12-31,0.27
002338,2018-12-31,0.17
002339,2018-12-31,0.19
002340,2018-12-31,0.19
002341,2018-12-31,0.2744
002342,2018-12-31,0.0186
002343,2018-12-31,-2.3
002344,2018-12-31,0.28
002345,2018-12-31,0.08
002347,2018-12-31,0.0446
002348,2018-12-31,0.01
002349,2018-12-31,0.2756
002350,2018-12-31,0.2138
002352,2018-12-31,1.03
002353,2018-12-31,0.64
002354,2018-12-31,-7.6711
002355,2018-12-31,-0.44
002356,2018-12-31,-3.0594
002357,2018-12-31,0.12
002358,2018-12-31,0.3
002359,2018-12-31,-1.02
002361,2018-12-31,0.09
002362,2018-12-31,0.0737
002363,2018-12-31,0.19
002364,2018-12-31,0.14
002365,2018-12-31,0.6135
002366,2018-12-31,0.39
002367,2018-12-31,0.0195
002368,2018-12-31,0.7826
002369,2018-12-31,-0.16
002370,2018-12-31,0.39
002371,2018-12-31,0.5102
002372,2018-12-31,0.75
002373,2018-12-31,0.54
002374,2018-12-31,-0.9
002375,2018-12-31,0.28
002376,2018-12-31,0.58
002377,2018-12-31,0.34
002378,2018-12-31,0.05
002380,2018-12-31,0.47
002381,2018-12-31,0.37
002382,2018-12-31,0.47
002383,2018-12-31,0.2575
002384,2018-12-31,0.5
002385,2018-12-31,0.12
002386,2018-12-31,0.2164
002387,2018-12-31,0.0284
002389,2018-12-31,0.26
002390,2018-12-31,-0.8
002391,2018-12-31,0.8886
002392,2018-12-31,0.28
002394,2018-12-31,1.21
002395,2018-12-31,0.1244
002396,2018-12-31,0.9966
002397,2018-12-31,0.11
002398,2018-12-31,0.36
002399,2018-12-31,0.4941
002400,2018-12-31,0.11
002402,2018-12-31,0.2649
002403,2018-12-31,0.42
002404,2018-12-31,0.25
002405,2018-12-31,0.3755
002406,2018-12-31,0.48
002407,2018-12-31,0.1
002408,2018-12-31,0.47
002409,2018-12-31,0.314
002410,2018-12-31,0.3923
002411,2018-12-31,0.2638
002412,2018-12-31,0.4984
002413,2018-12-31,0.12
002414,2018-12-31,0.2116
002415,2018-12-31,1.24
002416,2018-12-31,-0.0748
002417,2018-12-31,-0.18
002418,2018-12-31,-1.08
002419,2018-12-31,0.7535
002421,2018-12-31,0.1137
002422,2018-12-31,0.85
002423,2018-12-31,-0.2241
002424,2018-12-31,0.4
002425,2018-12-31,0.34
