Stkcd,Ddate,Meps
002426,2018-12-31,-0.2346
002427,2018-12-31,-2.63
002428,2018-12-31,0.01
002429,2018-12-31,0.0984
002430,2018-12-31,0.77
002431,2018-12-31,0.03
002433,2018-12-31,0.35
002434,2018-12-31,0.26
002435,2018-12-31,0.44
002436,2018-12-31,0.14
002437,2018-12-31,0.0573
002438,2018-12-31,0.2142
002439,2018-12-31,0.63
002440,2018-12-31,1.14
002441,2018-12-31,0.38
002443,2018-12-31,0.37
002444,2018-12-31,0.67
002445,2018-12-31,-1.5
002446,2018-12-31,0.16
002447,2018-12-31,-0.45
002448,2018-12-31,0.46
002449,2018-12-31,0.7204
002450,2018-12-31,0.13
002451,2018-12-31,0.02
002452,2018-12-31,-0.465
002453,2018-12-31,0.04
002454,2018-12-31,0.28
002455,2018-12-31,0.2
002456,2018-12-31,-0.1934
002457,2018-12-31,0.22
002458,2018-12-31,1.08
002459,2018-12-31,0.01
002460,2018-12-31,1.07
002461,2018-12-31,0.17
002462,2018-12-31,1.31
002463,2018-12-31,0.3407
002464,2018-12-31,0.31
002465,2018-12-31,0.19
002466,2018-12-31,1.93
002467,2018-12-31,0.11
002468,2018-12-31,1.34
002469,2018-12-31,0.08
002470,2018-12-31,0.13
002472,2018-12-31,0.29
002473,2018-12-31,0.0755
002474,2018-12-31,0.056
002475,2018-12-31,0.66
002477,2018-12-31,-1.23
002478,2018-12-31,0.49
002479,2018-12-31,0.15
002480,2018-12-31,0.0203
002481,2018-12-31,0.07
002482,2018-12-31,0.23
002483,2018-12-31,0.1
002484,2018-12-31,0.2988
002485,2018-12-31,0.2369
002486,2018-12-31,0.0211
002487,2018-12-31,0.11
002488,2018-12-31,0.16
002489,2018-12-31,-0.05
002490,2018-12-31,0.1159
002491,2018-12-31,0.4333
002492,2018-12-31,0.1422
002493,2018-12-31,0.27
002494,2018-12-31,0.0437
002496,2018-12-31,-0.36
002497,2018-12-31,0.19
002498,2018-12-31,0.07
002499,2018-12-31,-2.98
002500,2018-12-31,0.08
002501,2018-12-31,-3.33
002502,2018-12-31,-1.49
002503,2018-12-31,0.12
002504,2018-12-31,0.0074
002505,2018-12-31,-0.1249
002506,2018-12-31,0.009
002507,2018-12-31,0.84
002508,2018-12-31,1.55
002509,2018-12-31,-0.18
002510,2018-12-31,0.24
002511,2018-12-31,0.32
002512,2018-12-31,-1.5903
002513,2018-12-31,-2.57
002514,2018-12-31,0.1702
002515,2018-12-31,-0.01
002516,2018-12-31,0.1544
002517,2018-12-31,0.08
002518,2018-12-31,0.4
002519,2018-12-31,-1.03
002520,2018-12-31,0.27
002521,2018-12-31,0.12
002522,2018-12-31,0.04
002523,2018-12-31,0.08
002527,2018-12-31,-0.42
002528,2018-12-31,0.1237
002529,2018-12-31,-0.6735
002530,2018-12-31,0.37
002531,2018-12-31,0.26
002532,2018-12-31,0.26
002533,2018-12-31,0.24
002534,2018-12-31,0.33
002535,2018-12-31,-0.18
002536,2018-12-31,0.74
002537,2018-12-31,0.11
002538,2018-12-31,0.42
002539,2018-12-31,0.17
002540,2018-12-31,0.296
002541,2018-12-31,0.79
002542,2018-12-31,0.12
002543,2018-12-31,0.85
002544,2018-12-31,0.02
002545,2018-12-31,0.3458
002546,2018-12-31,0.19
002547,2018-12-31,0.04
002548,2018-12-31,-0.75
002549,2018-12-31,0.1505
002550,2018-12-31,0.17
002551,2018-12-31,0.1467
002552,2018-12-31,0.09
002553,2018-12-31,0.2591
002554,2018-12-31,-0.47
002555,2018-12-31,0.47
002556,2018-12-31,0.19
002557,2018-12-31,0.854
002558,2018-12-31,0.53
002559,2018-12-31,0.301
002560,2018-12-31,-0.03
002561,2018-12-31,0.56
002562,2018-12-31,0.03
002563,2018-12-31,0.63
002564,2018-12-31,0.09
002565,2018-12-31,0.14
002566,2018-12-31,0.2087
002567,2018-12-31,0.16
002568,2018-12-31,0.2
002569,2018-12-31,-1.38
002570,2018-12-31,0.04
002572,2018-12-31,1.04
002573,2018-12-31,0.4855
002574,2018-12-31,0.17
002577,2018-12-31,0.03
002578,2018-12-31,0.04
002579,2018-12-31,0.22
002580,2018-12-31,0.05
002581,2018-12-31,-0.1452
002582,2018-12-31,0.25
002583,2018-12-31,0.26
002584,2018-12-31,0.12
002585,2018-12-31,0.2779
002586,2018-12-31,0.23
002587,2018-12-31,0.29
002588,2018-12-31,0.17
002589,2018-12-31,0.517
002590,2018-12-31,-0.07
002591,2018-12-31,0.1137
002592,2018-12-31,0.03
002593,2018-12-31,0.11
002594,2018-12-31,0.93
002595,2018-12-31,0.9239
002596,2018-12-31,0.12
002597,2018-12-31,1.62
002598,2018-12-31,0.2693
002599,2018-12-31,0.38
002600,2018-12-31,-0.1
002601,2018-12-31,1.15
002602,2018-12-31,0.43
002603,2018-12-31,0.5
002604,2018-12-31,-4.68
002605,2018-12-31,0.3266
002606,2018-12-31,-0.05
002607,2018-12-31,0.22
002608,2018-12-31,0.72
002609,2018-12-31,0.15
002610,2018-12-31,0.028
002611,2018-12-31,-2.11
002612,2018-12-31,0.5261
002613,2018-12-31,0.0397
002614,2018-12-31,0.79
002615,2018-12-31,0.24
002616,2018-12-31,0.2249
002617,2018-12-31,-0.88
002618,2018-12-31,0.05
002619,2018-12-31,0.36
002620,2018-12-31,0.41
002621,2018-12-31,0.09
002622,2018-12-31,0.04
002623,2018-12-31,0.5
002624,2018-12-31,1.3
002625,2018-12-31,0.03
002626,2018-12-31,1.11
002627,2018-12-31,0.3018
002628,2018-12-31,0.03
002629,2018-12-31,-1.5
002630,2018-12-31,-0.1204
002631,2018-12-31,0.16
002632,2018-12-31,0.33
002634,2018-12-31,0.04
002635,2018-12-31,0.73
002636,2018-12-31,0.402
002637,2018-12-31,0.43
002638,2018-12-31,-0.82
002639,2018-12-31,0.02
002640,2018-12-31,0.41
002641,2018-12-31,0.22
002642,2018-12-31,-2.0569
002643,2018-12-31,0.49
002644,2018-12-31,0.1455
002645,2018-12-31,0.4411
002646,2018-12-31,0.2391
002647,2018-12-31,0.09
002648,2018-12-31,0.89
002649,2018-12-31,0.422
002650,2018-12-31,0.1
002651,2018-12-31,0.12
002652,2018-12-31,0.08
002653,2018-12-31,0.31
002654,2018-12-31,-1.2946
002655,2018-12-31,0.06
002656,2018-12-31,0.0391
002657,2018-12-31,0.02
002658,2018-12-31,0.3
002659,2018-12-31,-0.2
002661,2018-12-31,0.563
002662,2018-12-31,0.06
002663,2018-12-31,0.02
002664,2018-12-31,0.65
002665,2018-12-31,-0.2521
002666,2018-12-31,0.19
002667,2018-12-31,0.05
002668,2018-12-31,-1.76
002669,2018-12-31,0.34
002670,2018-12-31,-0.2807
002671,2018-12-31,-0.2
002672,2018-12-31,0.47
002673,2018-12-31,0.0572
002674,2018-12-31,0.3831
002675,2018-12-31,0.3699
002677,2018-12-31,0.59
002678,2018-12-31,0.13
002681,2018-12-31,-0.37
002682,2018-12-31,0.3
002683,2018-12-31,0.3051
002684,2018-12-31,-4.89
002685,2018-12-31,0.3055
002686,2018-12-31,0.0581
002687,2018-12-31,0.32
002688,2018-12-31,0.26
002689,2018-12-31,0.009
002690,2018-12-31,0.6625
002693,2018-12-31,-0.17
002694,2018-12-31,-0.2
002695,2018-12-31,0.34
002696,2018-12-31,0.1445
002697,2018-12-31,0.24
002698,2018-12-31,0.2671
002699,2018-12-31,-0.25
002701,2018-12-31,0.1
002702,2018-12-31,0.0726
002705,2018-12-31,0.6188
002706,2018-12-31,0.28
002707,2018-12-31,0.028
002709,2018-12-31,1.35
002711,2018-12-31,-3.96
002712,2018-12-31,0.05
002713,2018-12-31,0.97
002714,2018-12-31,0.17
002716,2018-12-31,0.12
002717,2018-12-31,0.77
002718,2018-12-31,1.19
002719,2018-12-31,-0.8851
002721,2018-12-31,-0.07
002726,2018-12-31,0.23
002727,2018-12-31,0.9177
002730,2018-12-31,0.18
002732,2018-12-31,0.27
002733,2018-12-31,0.27
002734,2018-12-31,0.74
002735,2018-12-31,0.59
002736,2018-12-31,0.38
002737,2018-12-31,0.96
002738,2018-12-31,0.5231
002739,2018-12-31,0.735
002740,2018-12-31,0.06
002741,2018-12-31,0.36
002742,2018-12-31,0.26
002743,2018-12-31,0.25
002745,2018-12-31,0.6
002746,2018-12-31,1.3
002747,2018-12-31,0.12
002749,2018-12-31,1.0823
002751,2018-12-31,0.54
002752,2018-12-31,0.05
002753,2018-12-31,0.8341
002755,2018-12-31,0.89
002756,2018-12-31,1.08
002757,2018-12-31,1.3464
002758,2018-12-31,0.16
002759,2018-12-31,0.19
002760,2018-12-31,0.35
002761,2018-12-31,0.14
002762,2018-12-31,0.11
002763,2018-12-31,0.43
002765,2018-12-31,0.01
002766,2018-12-31,-0.74
002767,2018-12-31,0.17
002768,2018-12-31,1.16
002769,2018-12-31,0.28
002770,2018-12-31,0.12
002771,2018-12-31,0.26
002772,2018-12-31,0.31
002773,2018-12-31,1.04
002775,2018-12-31,0.5265
002776,2018-12-31,0.54
002777,2018-12-31,0.69
002778,2018-12-31,0.2
002780,2018-12-31,0.04
002781,2018-12-31,0.75
002783,2018-12-31,0.24
002787,2018-12-31,0.18
002788,2018-12-31,0.94
002789,2018-12-31,0.67
002790,2018-12-31,0.63
002791,2018-12-31,0.54
002792,2018-12-31,0.2
002793,2018-12-31,0.56
002795,2018-12-31,0.41
002796,2018-12-31,0.48
002797,2018-12-31,0.036
002798,2018-12-31,1.01
002800,2018-12-31,0.08
002801,2018-12-31,0.83
002802,2018-12-31,0.68
002803,2018-12-31,1.08
002805,2018-12-31,0.17
002806,2018-12-31,0.54
002807,2018-12-31,0.4851
002809,2018-12-31,0.57
002810,2018-12-31,0.6401
002811,2018-12-31,0.63
002812,2018-12-31,1.21
002813,2018-12-31,0.14
002815,2018-12-31,0.6792
002816,2018-12-31,0.06
002818,2018-12-31,1.67
002820,2018-12-31,0.41
002821,2018-12-31,1.88
002822,2018-12-31,0.28
002823,2018-12-31,0.39
002824,2018-12-31,0.1
002825,2018-12-31,0.44
002826,2018-12-31,0.13
002827,2018-12-31,0.33
002828,2018-12-31,0.23
002829,2018-12-31,0.12
002830,2018-12-31,0.34
002831,2018-12-31,2.364
002832,2018-12-31,1.61
002833,2018-12-31,2
002837,2018-12-31,0.52
002838,2018-12-31,0.49
002839,2018-12-31,0.46
002840,2018-12-31,0.56
002841,2018-12-31,1.55
002842,2018-12-31,0.63
002843,2018-12-31,0.4
002845,2018-12-31,0.49
002847,2018-12-31,0.57
002849,2018-12-31,0.48
002850,2018-12-31,0.39
002851,2018-12-31,0.7236
002852,2018-12-31,0.76
002853,2018-12-31,0.91
002855,2018-12-31,0.12
002856,2018-12-31,0.22
002858,2018-12-31,0.3
002859,2018-12-31,1.08
002860,2018-12-31,0.8372
002861,2018-12-31,0.53
002862,2018-12-31,0.4
002863,2018-12-31,0.17
002864,2018-12-31,0.75
002865,2018-12-31,0.35
002866,2018-12-31,0.39
002867,2018-12-31,1.68
002868,2018-12-31,0.62
002869,2018-12-31,0.18
002871,2018-12-31,0.67
002872,2018-12-31,0.35
002873,2018-12-31,0.6061
002875,2018-12-31,0.63
002876,2018-12-31,0.35
002877,2018-12-31,0.3
002878,2018-12-31,0.73
002879,2018-12-31,0.66
002880,2018-12-31,1.45
002882,2018-12-31,0.5687
002883,2018-12-31,0.66
002886,2018-12-31,0.2979
002887,2018-12-31,0.95
002889,2018-12-31,0.98
002890,2018-12-31,0.42
002891,2018-12-31,0.56
002893,2018-12-31,0.36
002896,2018-12-31,0.91
002897,2018-12-31,0.46
002898,2018-12-31,0.3807
002899,2018-12-31,0.52
002900,2018-12-31,0.65
002901,2018-12-31,0.93
002902,2018-12-31,0.18
002905,2018-12-31,0.59
002906,2018-12-31,0.04
002907,2018-12-31,0.3434
002908,2018-12-31,0.5413
002909,2018-12-31,0.11
002910,2018-12-31,0.34
002911,2018-12-31,0.65
002912,2018-12-31,1.92
002913,2018-12-31,1.66
002915,2018-12-31,0.3228
002916,2018-12-31,2.49
002917,2018-12-31,0.58
002918,2018-12-31,1.53
002920,2018-12-31,0.76
002925,2018-12-31,1.81
002926,2018-12-31,0.33
002928,2018-12-31,0.6285
002929,2018-12-31,0.97
002930,2018-12-31,0.45
002932,2018-12-31,1.08
002933,2018-12-31,1.45
002935,2018-12-31,1.0921
002938,2018-12-31,1.3
002942,2018-12-31,1.38
002943,2018-12-31,1.28
002946,2018-12-31,0.32
200625,2018-12-31,0.14
300001,2018-12-31,0.18
300002,2018-12-31,0.0409
300003,2018-12-31,0.684
300004,2018-12-31,-2.04
300005,2018-12-31,-0.2046
300006,2018-12-31,0.121
300007,2018-12-31,0.21
300008,2018-12-31,-1.9566
300009,2018-12-31,0.26
300010,2018-12-31,-1.5981
300011,2018-12-31,-1.0322
300012,2018-12-31,0.16
300013,2018-12-31,0.22
300014,2018-12-31,0.67
300015,2018-12-31,0.4256
300016,2018-12-31,0.3
300017,2018-12-31,0.33
300018,2018-12-31,-0.93
300019,2018-12-31,0.1968
300020,2018-12-31,0.04
300021,2018-12-31,0.13
300022,2018-12-31,0.0275
300023,2018-12-31,-1.82
300024,2018-12-31,0.288
300025,2018-12-31,0.0255
300026,2018-12-31,0.07
300027,2018-12-31,-0.42
300030,2018-12-31,-0.44
300031,2018-12-31,0.6923
300032,2018-12-31,-2.99
300033,2018-12-31,1.18
300034,2018-12-31,0.2516
300035,2018-12-31,0.2517
300036,2018-12-31,0.37
300037,2018-12-31,0.86
300038,2018-12-31,0.5408
300039,2018-12-31,0.2117
300040,2018-12-31,0.13
300041,2018-12-31,0.279
300043,2018-12-31,0.19
300044,2018-12-31,0.0967
300045,2018-12-31,0.1975
300046,2018-12-31,0.4025
300047,2018-12-31,0.54
300048,2018-12-31,-0.22
300049,2018-12-31,0.13
300050,2018-12-31,0.1
300051,2018-12-31,-0.94
300052,2018-12-31,0.14
300053,2018-12-31,0.139
300054,2018-12-31,0.31
300055,2018-12-31,-0.0917
300056,2018-12-31,-1.11
300057,2018-12-31,0.2771
300058,2018-12-31,0.18
300059,2018-12-31,0.1858
300061,2018-12-31,-1.16
300062,2018-12-31,0.05
300063,2018-12-31,-1.2468
300064,2018-12-31,0.0799
300065,2018-12-31,0.2889
300066,2018-12-31,0.094
300067,2018-12-31,0.1917
300068,2018-12-31,0.28
300069,2018-12-31,-1.53
300070,2018-12-31,0.4
300071,2018-12-31,-1.13
300072,2018-12-31,0.216
300073,2018-12-31,0.7545
300074,2018-12-31,0.0276
300075,2018-12-31,0.28
300076,2018-12-31,0.04
300077,2018-12-31,-2.88
300078,2018-12-31,0.18
300079,2018-12-31,0.0608
300080,2018-12-31,-0.5857
300081,2018-12-31,0.3739
300082,2018-12-31,0.48
300083,2018-12-31,-2.01
300084,2018-12-31,0.1714
300085,2018-12-31,0.0506
300086,2018-12-31,0.0297
300087,2018-12-31,0.16
300088,2018-12-31,0.31
300089,2018-12-31,0.43
300090,2018-12-31,-2.3583
300091,2018-12-31,0.0884
300093,2018-12-31,0.07
300094,2018-12-31,0.29
300095,2018-12-31,-0.2642
300096,2018-12-31,0.034
300097,2018-12-31,0.43
300098,2018-12-31,0.31
300099,2018-12-31,0.1456
300100,2018-12-31,-0.1
300101,2018-12-31,0.0291
300102,2018-12-31,0.26
300103,2018-12-31,0.0605
300104,2018-12-31,-1.0266
300106,2018-12-31,0.09
300107,2018-12-31,1.1996
300109,2018-12-31,0.41
300110,2018-12-31,0.0337
300111,2018-12-31,-1.02
300113,2018-12-31,0.46
300114,2018-12-31,0.26
300115,2018-12-31,0.0423
300116,2018-12-31,-1.61
300117,2018-12-31,0.08
300118,2018-12-31,0.26
300119,2018-12-31,0.2941
300120,2018-12-31,0.3486
300121,2018-12-31,1.01
300122,2018-12-31,0.9071
300123,2018-12-31,0.28
300124,2018-12-31,0.71
300127,2018-12-31,0.48
300128,2018-12-31,-0.7526
300129,2018-12-31,0.0146
300130,2018-12-31,0.52
300131,2018-12-31,0.13
300132,2018-12-31,1.0374
300133,2018-12-31,0.12
300134,2018-12-31,0.03
300136,2018-12-31,1.0069
300137,2018-12-31,0.47
300138,2018-12-31,0.2833
300140,2018-12-31,0.0865
300141,2018-12-31,0.03
300142,2018-12-31,0.6805
300143,2018-12-31,0.09
300144,2018-12-31,0.89
300145,2018-12-31,0.22
300146,2018-12-31,0.69
300147,2018-12-31,0.09
300148,2018-12-31,-1.32
300149,2018-12-31,0.35
300150,2018-12-31,0.15
300152,2018-12-31,-0.6674
300153,2018-12-31,0.0564
300154,2018-12-31,0.24
300155,2018-12-31,0.05
300156,2018-12-31,-1.48
300157,2018-12-31,0.04
300158,2018-12-31,-0.1424
300159,2018-12-31,0.2
300160,2018-12-31,-0.39
300161,2018-12-31,0.0966
300162,2018-12-31,-0.1
300164,2018-12-31,0.23
300165,2018-12-31,0.08
300166,2018-12-31,0.5
300167,2018-12-31,-0.5393
300168,2018-12-31,0.2189
300169,2018-12-31,0.05
300170,2018-12-31,0.44
300171,2018-12-31,0.11
300172,2018-12-31,0.24
300173,2018-12-31,-1.42
300174,2018-12-31,0.3376
300175,2018-12-31,0.1242
300176,2018-12-31,0.9545
300177,2018-12-31,0.217
300178,2018-12-31,0.28
300179,2018-12-31,0.1308
300180,2018-12-31,0.26
300181,2018-12-31,0.03
300182,2018-12-31,0.0367
300183,2018-12-31,0.3814
300184,2018-12-31,0.5423
300185,2018-12-31,0.07
300187,2018-12-31,-0.26
300188,2018-12-31,0.38
300189,2018-12-31,0.0199
300190,2018-12-31,0.29
300191,2018-12-31,0.09
300192,2018-12-31,0.12
300193,2018-12-31,0.38
300194,2018-12-31,-0.3
300195,2018-12-31,0.23
300196,2018-12-31,0.63
300197,2018-12-31,0.13
300198,2018-12-31,-0.385
300199,2018-12-31,-0.37
300200,2018-12-31,0.32
300201,2018-12-31,0.0959
300202,2018-12-31,-0.24
300203,2018-12-31,1.33
300204,2018-12-31,0.28
300205,2018-12-31,0.2349
300206,2018-12-31,0.1584
300207,2018-12-31,0.48
300209,2018-12-31,0.0836
300210,2018-12-31,-0.2
300211,2018-12-31,0.0165
300212,2018-12-31,0.7346
300213,2018-12-31,0.22
300214,2018-12-31,0.24
300215,2018-12-31,0.17
300216,2018-12-31,-6.82
300217,2018-12-31,0.114
300218,2018-12-31,0.1062
300219,2018-12-31,0.29
300220,2018-12-31,0.06
300221,2018-12-31,-1.6
300222,2018-12-31,0.55
300223,2018-12-31,0.0674
300224,2018-12-31,-0.1
300225,2018-12-31,0.024
300226,2018-12-31,0.7596
300227,2018-12-31,0.31
300228,2018-12-31,0.03
300229,2018-12-31,0.1295
300230,2018-12-31,0.4752
300231,2018-12-31,0.2697
300232,2018-12-31,0.54
300233,2018-12-31,0.67
300234,2018-12-31,-0.25
300235,2018-12-31,0.07
300236,2018-12-31,0.0344
300237,2018-12-31,0.26
300238,2018-12-31,0.17
300239,2018-12-31,0.0737
300240,2018-12-31,0.04
300241,2018-12-31,0.164
300242,2018-12-31,-1.9722
300243,2018-12-31,0.44
300244,2018-12-31,0.71
300245,2018-12-31,0.19
300246,2018-12-31,0.4394
300247,2018-12-31,-0.99
300248,2018-12-31,0.2
300249,2018-12-31,0.0878
300250,2018-12-31,-1.32
300251,2018-12-31,0.47
300252,2018-12-31,0.23
300253,2018-12-31,0.1897
300254,2018-12-31,0.0348
300255,2018-12-31,0.15
300256,2018-12-31,-1.76
300257,2018-12-31,0.14
300258,2018-12-31,0.6387
300259,2018-12-31,0.13
300260,2018-12-31,0.19
300261,2018-12-31,0.1667
300262,2018-12-31,0.1837
300263,2018-12-31,0.1514
300264,2018-12-31,0.0257
300265,2018-12-31,0.11
300266,2018-12-31,-0.81
300267,2018-12-31,0.105
300268,2018-12-31,0.18
300269,2018-12-31,-4.73
300270,2018-12-31,-0.11
300271,2018-12-31,0.67
300272,2018-12-31,0.73
300273,2018-12-31,0.13
300274,2018-12-31,0.56
300275,2018-12-31,-0.363
300278,2018-12-31,0.04
300279,2018-12-31,-1.5861
300280,2018-12-31,0.57
300281,2018-12-31,0.0474
300282,2018-12-31,0.46
300284,2018-12-31,0.77
300285,2018-12-31,0.87
300286,2018-12-31,0.45
300287,2018-12-31,-1.37
300288,2018-12-31,0.31
300289,2018-12-31,0.1
300290,2018-12-31,0.0614
300291,2018-12-31,-4.2063
300292,2018-12-31,-0.91
300293,2018-12-31,0.06
300294,2018-12-31,1.11
300295,2018-12-31,0.5
300296,2018-12-31,0.5
300297,2018-12-31,0.34
300298,2018-12-31,0.5567
300299,2018-12-31,0.08
300300,2018-12-31,0.18
300301,2018-12-31,-0.1985
300302,2018-12-31,0.048
300303,2018-12-31,0.13
300304,2018-12-31,0.16
300306,2018-12-31,-1.69
300307,2018-12-31,0.17
300308,2018-12-31,1.36
300309,2018-12-31,0.22
300310,2018-12-31,-2.21
300311,2018-12-31,0.32
300312,2018-12-31,-1.381
300313,2018-12-31,-7.09
300314,2018-12-31,0.1
300315,2018-12-31,-1.14
300316,2018-12-31,0.46
300317,2018-12-31,-2.3694
300318,2018-12-31,0.0848
300319,2018-12-31,0.19
300320,2018-12-31,0.29
300321,2018-12-31,0.3243
300322,2018-12-31,0.15
300323,2018-12-31,0.24
300324,2018-12-31,0.0256
300325,2018-12-31,-0.1
300326,2018-12-31,0.6448
300327,2018-12-31,0.7307
300328,2018-12-31,0.1199
300329,2018-12-31,0.2166
300330,2018-12-31,-0.11
300332,2018-12-31,0.1
300333,2018-12-31,0.0364
300334,2018-12-31,0.04
300335,2018-12-31,0.45
300336,2018-12-31,0.04
300337,2018-12-31,-0.09
300338,2018-12-31,0.29
300339,2018-12-31,0.4
300340,2018-12-31,0.2521
300342,2018-12-31,0.23
300343,2018-12-31,-3.31
300344,2018-12-31,0.1024
300345,2018-12-31,-0.65
300346,2018-12-31,0.1876
300347,2018-12-31,0.944
300348,2018-12-31,0.1836
300349,2018-12-31,1.17
300350,2018-12-31,-1.16
300351,2018-12-31,-1.19
300352,2018-12-31,0.0593
300353,2018-12-31,0.1836
300354,2018-12-31,0.127
300355,2018-12-31,0.13
300356,2018-12-31,0.0574
300357,2018-12-31,0.8006
300358,2018-12-31,0.09
300359,2018-12-31,-1.04
300360,2018-12-31,0.33
300362,2018-12-31,-4.175
300363,2018-12-31,0.26
300364,2018-12-31,-1.9912
300365,2018-12-31,0.68
300366,2018-12-31,-0.735
300367,2018-12-31,0.3697
