Stkcd,Ddate,Meps
300368,2018-12-31,0.0887
300369,2018-12-31,0.21
300370,2018-12-31,-0.5752
300371,2018-12-31,0.6881
300373,2018-12-31,0.4
300374,2018-12-31,0.29
300375,2018-12-31,0.33
300376,2018-12-31,0.24
300377,2018-12-31,0.2395
300378,2018-12-31,0.3
300379,2018-12-31,0.44
300381,2018-12-31,0.2791
300382,2018-12-31,0.24
300383,2018-12-31,0.46
300384,2018-12-31,0.3555
300385,2018-12-31,0.3329
300386,2018-12-31,0.32
300387,2018-12-31,0.25
300388,2018-12-31,0.52
300389,2018-12-31,0.7574
300390,2018-12-31,0.15
300391,2018-12-31,0.4423
300392,2018-12-31,0.04
300393,2018-12-31,0.53
300394,2018-12-31,0.71
300395,2018-12-31,0.5464
300396,2018-12-31,0.7164
300397,2018-12-31,-0.71
300398,2018-12-31,0.67
300400,2018-12-31,0.38
300401,2018-12-31,0.64
300403,2018-12-31,0.2699
300404,2018-12-31,0.06
300405,2018-12-31,-0.66
300406,2018-12-31,0.6
300407,2018-12-31,0.05
300408,2018-12-31,0.76
300409,2018-12-31,0.56
300410,2018-12-31,0.09
300411,2018-12-31,-3.7
300412,2018-12-31,0.13
300413,2018-12-31,0.92
300414,2018-12-31,0.31
300415,2018-12-31,0.41
300416,2018-12-31,0.55
300418,2018-12-31,0.88
300419,2018-12-31,-1.71
300420,2018-12-31,0.18
300421,2018-12-31,0.5547
300422,2018-12-31,0.66
300423,2018-12-31,1.65
300424,2018-12-31,0.2096
300425,2018-12-31,0.208
300426,2018-12-31,-2.32
300427,2018-12-31,0.65
300428,2018-12-31,0.75
300429,2018-12-31,0.5523
300430,2018-12-31,0.38
300431,2018-12-31,-3.37
300432,2018-12-31,-4.614
300433,2018-12-31,0.16
300435,2018-12-31,0.27
300436,2018-12-31,0.12
300437,2018-12-31,1.1314
300438,2018-12-31,0.95
300439,2018-12-31,0.71
300440,2018-12-31,0.23
300441,2018-12-31,0.18
300442,2018-12-31,-2.41
300443,2018-12-31,0.49
300444,2018-12-31,0.3246
300445,2018-12-31,0.448
300446,2018-12-31,0.8393
300447,2018-12-31,-0.8072
300448,2018-12-31,0.36
300449,2018-12-31,0.07
300450,2018-12-31,1.0641
300451,2018-12-31,0.45
300452,2018-12-31,0.5
300453,2018-12-31,0.26
300454,2018-12-31,1.55
300455,2018-12-31,0.1485
300456,2018-12-31,0.34
300457,2018-12-31,0.92
300458,2018-12-31,0.36
300459,2018-12-31,0.43
300461,2018-12-31,-0.71
300462,2018-12-31,0.38
300463,2018-12-31,0.8039
300464,2018-12-31,0.01
300465,2018-12-31,0.23
300467,2018-12-31,-3.49
300468,2018-12-31,0.35
300469,2018-12-31,0.37
300470,2018-12-31,0.8877
300471,2018-12-31,-1.302
300472,2018-12-31,0.55
300473,2018-12-31,1.3119
300474,2018-12-31,0.53
300475,2018-12-31,0.17
300476,2018-12-31,0.49
300477,2018-12-31,0.09
300479,2018-12-31,0.0634
300480,2018-12-31,0.22
300481,2018-12-31,0.42
300482,2018-12-31,0.92
300483,2018-12-31,0.09
300484,2018-12-31,0.12
300485,2018-12-31,0.59
300486,2018-12-31,0.41
300487,2018-12-31,0.71
300488,2018-12-31,0.67
300489,2018-12-31,0.0152
300490,2018-12-31,0.43
300491,2018-12-31,-0.1
300492,2018-12-31,0.32
300493,2018-12-31,0.05
300494,2018-12-31,0.22
300495,2018-12-31,0.6488
300496,2018-12-31,0.4141
300497,2018-12-31,0.88
300498,2018-12-31,0.7511
300499,2018-12-31,0.48
300500,2018-12-31,0.85
300501,2018-12-31,0.66
300502,2018-12-31,0.1366
300503,2018-12-31,0.2
300504,2018-12-31,0.61
300505,2018-12-31,0.6866
300506,2018-12-31,0.96
300507,2018-12-31,0.72
300508,2018-12-31,-0.3016
300509,2018-12-31,0.28
300510,2018-12-31,0.39
300511,2018-12-31,0.35
300512,2018-12-31,0.69
300513,2018-12-31,0.7447
300515,2018-12-31,0.1753
300516,2018-12-31,0.38
300517,2018-12-31,0.24
300518,2018-12-31,0.11
300519,2018-12-31,0.55
300520,2018-12-31,0.24
300521,2018-12-31,0.1767
300522,2018-12-31,0.5602
300523,2018-12-31,0.9415
300525,2018-12-31,0.6854
300526,2018-12-31,0.1334
300527,2018-12-31,0.3287
300528,2018-12-31,-1.43
300529,2018-12-31,0.97
300530,2018-12-31,0.79
300531,2018-12-31,0.42
300532,2018-12-31,0.07
300533,2018-12-31,0.99
300534,2018-12-31,0.0405
300535,2018-12-31,0.4043
300536,2018-12-31,0.31
300537,2018-12-31,0.2851
300538,2018-12-31,0.36
300539,2018-12-31,0.05
300540,2018-12-31,-0.96
300541,2018-12-31,0.28
300542,2018-12-31,0.25
300545,2018-12-31,0.6
300546,2018-12-31,0.81
300547,2018-12-31,1.14
300548,2018-12-31,0.03
300549,2018-12-31,0.37
300550,2018-12-31,0.5
300551,2018-12-31,0.115
300552,2018-12-31,0.06
300553,2018-12-31,0.34
300554,2018-12-31,0.3967
300555,2018-12-31,0.0513
300556,2018-12-31,0.4873
300557,2018-12-31,0.32
300558,2018-12-31,0.42
300559,2018-12-31,0.89
300560,2018-12-31,0.37
300561,2018-12-31,0.16
300562,2018-12-31,0.13
300563,2018-12-31,0.55
300565,2018-12-31,0.08
300566,2018-12-31,0.27
300567,2018-12-31,1.8
300568,2018-12-31,1.16
300569,2018-12-31,0.6822
300570,2018-12-31,0.66
300571,2018-12-31,1.64
300572,2018-12-31,1.04
300575,2018-12-31,2.85
300576,2018-12-31,0.35
300577,2018-12-31,0.8
300578,2018-12-31,0.18
300579,2018-12-31,0.7205
300580,2018-12-31,0.7939
300581,2018-12-31,0.376
300583,2018-12-31,1.19
300584,2018-12-31,0.6935
300585,2018-12-31,0.2787
300586,2018-12-31,0.26
300588,2018-12-31,0.14
300589,2018-12-31,0.1535
300590,2018-12-31,0.7788
300592,2018-12-31,0.1282
300593,2018-12-31,0.31
300595,2018-12-31,0.9795
300596,2018-12-31,1.07
300598,2018-12-31,0.199
300599,2018-12-31,0.67
300600,2018-12-31,0.67
300601,2018-12-31,0.7
300602,2018-12-31,0.8
300603,2018-12-31,0.4
300604,2018-12-31,0.25
300605,2018-12-31,0.4903
300606,2018-12-31,0.6
300607,2018-12-31,1.32
300608,2018-12-31,0.8
300609,2018-12-31,0.65
300610,2018-12-31,0.5742
300611,2018-12-31,0.11
300612,2018-12-31,0.13
300613,2018-12-31,1.23
300616,2018-12-31,2.46
300617,2018-12-31,0.7527
300618,2018-12-31,3.69
300619,2018-12-31,0.62
300620,2018-12-31,0.9082
300621,2018-12-31,0.4
300622,2018-12-31,0.69
300623,2018-12-31,0.93
300624,2018-12-31,1.06
300625,2018-12-31,0.64
300626,2018-12-31,0.24
300627,2018-12-31,0.441
300628,2018-12-31,2.8508
300629,2018-12-31,0.08
300630,2018-12-31,0.99
300631,2018-12-31,0.536
300633,2018-12-31,0.63
300635,2018-12-31,0.4049
300636,2018-12-31,0.3049
300637,2018-12-31,1.15
300638,2018-12-31,0.72
300639,2018-12-31,0.63
300641,2018-12-31,0.12
300642,2018-12-31,1.572
300643,2018-12-31,0.16
300645,2018-12-31,0.76
300648,2018-12-31,0.1515
300649,2018-12-31,0.41
300651,2018-12-31,0.47
300653,2018-12-31,1.07
300654,2018-12-31,0.23
300655,2018-12-31,0.3363
300656,2018-12-31,0.5938
300657,2018-12-31,1.13
300658,2018-12-31,0.32
300659,2018-12-31,0.32
300660,2018-12-31,1.098
300661,2018-12-31,1.3088
300662,2018-12-31,0.65
300663,2018-12-31,0.21
300664,2018-12-31,0.3554
300666,2018-12-31,0.27
300668,2018-12-31,0.79
300670,2018-12-31,0.1841
300671,2018-12-31,0.38
300672,2018-12-31,0.5
300673,2018-12-31,1.16
300674,2018-12-31,0.53
300675,2018-12-31,0.2361
300676,2018-12-31,0.97
300677,2018-12-31,0.92
300679,2018-12-31,1.11
300681,2018-12-31,0.7
300682,2018-12-31,0.3295
300683,2018-12-31,0.91
300684,2018-12-31,0.8999
300685,2018-12-31,0.88
300687,2018-12-31,0.79
300688,2018-12-31,0.2
300689,2018-12-31,0.81
300690,2018-12-31,0.91
300691,2018-12-31,0.53
300692,2018-12-31,0.38
300693,2018-12-31,0.35
300695,2018-12-31,2.94
300696,2018-12-31,0.58
300698,2018-12-31,0.03
300699,2018-12-31,1.02
300700,2018-12-31,0.41
300701,2018-12-31,0.88
300702,2018-12-31,0.91
300703,2018-12-31,0.69
300705,2018-12-31,0.31
300706,2018-12-31,0.2
300707,2018-12-31,0.5264
300709,2018-12-31,0.42
300710,2018-12-31,0.2105
300711,2018-12-31,0.11
300713,2018-12-31,0.13
300715,2018-12-31,0.5
300716,2018-12-31,0.35
300717,2018-12-31,0.46
300718,2018-12-31,0.74
300719,2018-12-31,0.2193
300722,2018-12-31,0.93
300723,2018-12-31,1.29
300724,2018-12-31,1.15
300725,2018-12-31,1.21
300726,2018-12-31,0.5573
300727,2018-12-31,0.52
300729,2018-12-31,0.67
300730,2018-12-31,0.22
300732,2018-12-31,2.32
300735,2018-12-31,0.77
300736,2018-12-31,0.34
300737,2018-12-31,0.31
300738,2018-12-31,0.91
300739,2018-12-31,0.67
300740,2018-12-31,0.5
300741,2018-12-31,1.94
300742,2018-12-31,0.3
300745,2018-12-31,0.8
300747,2018-12-31,3.86
300748,2018-12-31,0.39
300749,2018-12-31,0.83
300750,2018-12-31,1.6412
300751,2018-12-31,4.26
300753,2018-12-31,1.16
300755,2018-12-31,1.29
300756,2018-12-31,3.27
300757,2018-12-31,1.59
300758,2018-12-31,1.32
300759,2018-12-31,0.57
300760,2018-12-31,3.34
300761,2018-12-31,3.5844
430591,2018-12-31,1.08
600000,2018-12-31,1.85
600004,2018-12-31,0.55
600006,2018-12-31,0.2769
600007,2018-12-31,0.77
600008,2018-12-31,0.1449
600009,2018-12-31,2.2
600010,2018-12-31,0.073
600011,2018-12-31,0.07
600012,2018-12-31,0.6771
600015,2018-12-31,1.56
600016,2018-12-31,1.14
600017,2018-12-31,0.21
600018,2018-12-31,0.4434
600019,2018-12-31,0.97
600021,2018-12-31,1.1171
600022,2018-12-31,0.1924
600023,2018-12-31,0.3
600025,2018-12-31,0.32
600026,2018-12-31,0.0261
600027,2018-12-31,0.157
600028,2018-12-31,0.521
600029,2018-12-31,0.28
600030,2018-12-31,0.77
600031,2018-12-31,0.7907
600033,2018-12-31,0.2673
600035,2018-12-31,0.26
600036,2018-12-31,3.13
600037,2018-12-31,0.4988
600038,2018-12-31,0.8657
600039,2018-12-31,0.3245
600048,2018-12-31,1.59
600050,2018-12-31,0.1321
600052,2018-12-31,0.14
600053,2018-12-31,0.6555
600054,2018-12-31,0.78
600055,2018-12-31,0.28
600056,2018-12-31,1.4455
600057,2018-12-31,0.4
600058,2018-12-31,-0.886
600059,2018-12-31,0.21
600060,2018-12-31,0.3
600061,2018-12-31,0.4
600062,2018-12-31,0.9284
600063,2018-12-31,0.07
600064,2018-12-31,0.775
600066,2018-12-31,1.01
600067,2018-12-31,0.51
600068,2018-12-31,0.887
600070,2018-12-31,0.42
600071,2018-12-31,-0.03
600072,2018-12-31,0.089
600073,2018-12-31,0.33
600074,2018-12-31,-0.69
600075,2018-12-31,0.51
600076,2018-12-31,0.45
600077,2018-12-31,0.31
600079,2018-12-31,-1.81
600080,2018-12-31,0.1076
600081,2018-12-31,0.4685
600084,2018-12-31,-0.1399
600085,2018-12-31,0.827
600088,2018-12-31,0.288
600089,2018-12-31,0.4905
600093,2018-12-31,0.73
600094,2018-12-31,0.2225
600095,2018-12-31,0.0419
600096,2018-12-31,0.0929
600098,2018-12-31,0.2571
600100,2018-12-31,-1.309
600101,2018-12-31,0.31
600104,2018-12-31,3.082
600105,2018-12-31,0.16
600106,2018-12-31,0.2
600108,2018-12-31,0.0435
600109,2018-12-31,0.334
600110,2018-12-31,0.0845
600111,2018-12-31,0.1607
600114,2018-12-31,0.51
600115,2018-12-31,0.19
600116,2018-12-31,0.22
600117,2018-12-31,-1.96
600118,2018-12-31,0.35
600119,2018-12-31,-2.19
600120,2018-12-31,0.8
600121,2018-12-31,0.1502
600122,2018-12-31,-1.76
600123,2018-12-31,0.946
600125,2018-12-31,0.389
600126,2018-12-31,0.57
600127,2018-12-31,-0.08
600129,2018-12-31,0.13
600130,2018-12-31,0.04
600131,2018-12-31,0.2
600132,2018-12-31,0.83
600135,2018-12-31,0.0395
600136,2018-12-31,0.37
600138,2018-12-31,0.83
600139,2018-12-31,0.0044
600141,2018-12-31,0.49
600143,2018-12-31,0.2297
600146,2018-12-31,-3.89
600149,2018-12-31,0.0054
600150,2018-12-31,0.35
600151,2018-12-31,0.0269
600153,2018-12-31,1.65
600155,2018-12-31,0.09
600157,2018-12-31,0.0053
600158,2018-12-31,0.0994
600160,2018-12-31,0.78
600161,2018-12-31,0.58
600162,2018-12-31,0.1493
600163,2018-12-31,0.13
600166,2018-12-31,-0.54
600167,2018-12-31,0.7481
600168,2018-12-31,0.39
600169,2018-12-31,0.0148
600170,2018-12-31,0.29
600171,2018-12-31,0.15
600172,2018-12-31,-0.1609
600173,2018-12-31,0.8
600175,2018-12-31,-0.3066
600176,2018-12-31,0.6778
600177,2018-12-31,1.03
600178,2018-12-31,0.01
600179,2018-12-31,0.41
600180,2018-12-31,0.4678
600183,2018-12-31,0.47
600184,2018-12-31,0.11
600185,2018-12-31,0.25
600188,2018-12-31,1.6101
600189,2018-12-31,0.06
600191,2018-12-31,-0.24
600192,2018-12-31,0.0262
600195,2018-12-31,0.6907
600196,2018-12-31,1.07
600197,2018-12-31,0.9703
600198,2018-12-31,0.639
600199,2018-12-31,0.18
600201,2018-12-31,0.67
600203,2018-12-31,0.0913
600206,2018-12-31,0.09
600208,2018-12-31,0.29
600211,2018-12-31,1.2
600213,2018-12-31,0.06
600216,2018-12-31,0.38
600217,2018-12-31,0.2277
600219,2018-12-31,0.15
600221,2018-12-31,-0.23
600222,2018-12-31,-0.2009
600223,2018-12-31,0.16
600225,2018-12-31,-0.41
600227,2018-12-31,0.1151
600229,2018-12-31,0.4957
600230,2018-12-31,2.406
600231,2018-12-31,0.43
600233,2018-12-31,0.6746
600236,2018-12-31,0.3933
600239,2018-12-31,0.28
600240,2018-12-31,-4.52
600242,2018-12-31,0.27
600246,2018-12-31,0.1593
600248,2018-12-31,0.3549
600256,2018-12-31,0.2797
600257,2018-12-31,0.0367
600258,2018-12-31,0.8755
600259,2018-12-31,-0.88
600260,2018-12-31,1.28
600261,2018-12-31,0.26
600262,2018-12-31,0.67
600266,2018-12-31,0.7
600267,2018-12-31,-0.51
600268,2018-12-31,0.08
600269,2018-12-31,0.5
600271,2018-12-31,0.87
600273,2018-12-31,0.75
600276,2018-12-31,1.1
600277,2018-12-31,0.28
600279,2018-12-31,0.2
600280,2018-12-31,-0.299
600282,2018-12-31,0.9078
600283,2018-12-31,0.16
600284,2018-12-31,0.4668
600285,2018-12-31,0.41
600289,2018-12-31,-2.3366
600290,2018-12-31,-0.11
600291,2018-12-31,0.3455
600292,2018-12-31,0.16
600293,2018-12-31,0.2069
600295,2018-12-31,0.89
600297,2018-12-31,0.39
600298,2018-12-31,1.0395
600299,2018-12-31,0.35
600300,2018-12-31,0.0388
600303,2018-12-31,-0.19
600305,2018-12-31,0.3887
600306,2018-12-31,-0.71
600307,2018-12-31,0.1745
600308,2018-12-31,0.6159
600309,2018-12-31,3.88
600310,2018-12-31,0.0827
600311,2018-12-31,-0.1633
600312,2018-12-31,0.211
600313,2018-12-31,0.0293
600315,2018-12-31,0.81
600316,2018-12-31,0.2069
600317,2018-12-31,0.1546
600318,2018-12-31,0.11
600320,2018-12-31,0.08
600322,2018-12-31,0.1218
600323,2018-12-31,1.14
600325,2018-12-31,1.08
600326,2018-12-31,0.52
600327,2018-12-31,0.399
600328,2018-12-31,0.61
600329,2018-12-31,0.73
600330,2018-12-31,0.28
600331,2018-12-31,-1.315
600332,2018-12-31,2.116
600333,2018-12-31,-0.11
600335,2018-12-31,0.58
600337,2018-12-31,0.25
600338,2018-12-31,1.3793
600339,2018-12-31,0.17
600340,2018-12-31,3.79
600343,2018-12-31,0.0361
600345,2018-12-31,1.17
600346,2018-12-31,0.68
600348,2018-12-31,0.82
600350,2018-12-31,0.612
600351,2018-12-31,0.3483
600352,2018-12-31,1.26
600353,2018-12-31,0.1055
600354,2018-12-31,-0.4122
600355,2018-12-31,0.02
600356,2018-12-31,0.22
600358,2018-12-31,-0.1655
600360,2018-12-31,0.14
600361,2018-12-31,0.13
600362,2018-12-31,0.71
600363,2018-12-31,0.51
600366,2018-12-31,0.0905
600367,2018-12-31,0.4
600368,2018-12-31,0.38
600369,2018-12-31,0.04
600371,2018-12-31,0.23
600372,2018-12-31,0.2743
600373,2018-12-31,1.18
600376,2018-12-31,1.0662
600377,2018-12-31,0.8688
600378,2018-12-31,0.63
600380,2018-12-31,0.4286
600381,2018-12-31,0.12
600382,2018-12-31,0.83
600383,2018-12-31,1.79
600386,2018-12-31,0.13
600387,2018-12-31,0.66
600388,2018-12-31,0.75
600389,2018-12-31,1.3202
600390,2018-12-31,0.6
600391,2018-12-31,-0.92
600392,2018-12-31,0.1632
600393,2018-12-31,0.11
600395,2018-12-31,0.571
600397,2018-12-31,0.0649
600398,2018-12-31,0.77
600399,2018-12-31,2.01
600400,2018-12-31,0.08
600403,2018-12-31,0.2724
600405,2018-12-31,-0.499
600406,2018-12-31,0.93
600408,2018-12-31,0.81
600409,2018-12-31,0.7683
600410,2018-12-31,-0.2063
600415,2018-12-31,0.2
600416,2018-12-31,-2.02
600418,2018-12-31,-0.42
600419,2018-12-31,0.55
600420,2018-12-31,0.6461
600422,2018-12-31,0.4364
600425,2018-12-31,0.26
600426,2018-12-31,1.864
600428,2018-12-31,0.04
600429,2018-12-31,0.12
600433,2018-12-31,0.09
600436,2018-12-31,1.89
600438,2018-12-31,0.52
600439,2018-12-31,0.2069
600446,2018-12-31,-0.14
600449,2018-12-31,0.8956
600452,2018-12-31,1.56
600456,2018-12-31,0.33
600458,2018-12-31,-0.53
600459,2018-12-31,0.46
600460,2018-12-31,0.13
600461,2018-12-31,0.43
600462,2018-12-31,-0.51
600463,2018-12-31,0.05
600466,2018-12-31,0.6223
600467,2018-12-31,0.04
600469,2018-12-31,0.03
600475,2018-12-31,0.7496
600476,2018-12-31,0.01
600477,2018-12-31,0.318
600478,2018-12-31,0.015
600479,2018-12-31,0.6102
600480,2018-12-31,0.6
600481,2018-12-31,0.1549
600482,2018-12-31,0.78
600483,2018-12-31,0.68
600485,2018-12-31,-0.99
600486,2018-12-31,2.889
600487,2018-12-31,1.33
600488,2018-12-31,0.141
600489,2018-12-31,0.06
600490,2018-12-31,0.09
600491,2018-12-31,0.64
600493,2018-12-31,0.1125
600495,2018-12-31,0.03
600496,2018-12-31,0.11
600497,2018-12-31,0.1223
600498,2018-12-31,0.76
600499,2018-12-31,-0.374
600500,2018-12-31,0.44
600501,2018-12-31,-0.39
600502,2018-12-31,0.46
600505,2018-12-31,0.1729
600507,2018-12-31,2.08
600508,2018-12-31,0.92
600509,2018-12-31,0.043
600510,2018-12-31,0.63
600511,2018-12-31,1.8313
600512,2018-12-31,0.02
600515,2018-12-31,0.4825
600516,2018-12-31,3.21
600517,2018-12-31,0.01
600518,2018-12-31,0.0303
600519,2018-12-31,28.02
600520,2018-12-31,0.03
600521,2018-12-31,0.09
600522,2018-12-31,0.692
600525,2018-12-31,0.0855
600527,2018-12-31,0.06
600528,2018-12-31,0.67
600529,2018-12-31,0.84
600531,2018-12-31,0.12
600532,2018-12-31,0.02
600533,2018-12-31,0.2073
600535,2018-12-31,1.02
600536,2018-12-31,0.22
600537,2018-12-31,0.06
600538,2018-12-31,-0.05
600545,2018-12-31,0.4275
600546,2018-12-31,0.11
600547,2018-12-31,0.45
600548,2018-12-31,1.577
600549,2018-12-31,0.3541
600550,2018-12-31,-0.491
600551,2018-12-31,0.6516
600552,2018-12-31,0.0564
600556,2018-12-31,-0.09
600557,2018-12-31,0.73
600559,2018-12-31,0.54
600560,2018-12-31,0.09
600561,2018-12-31,0.11
600562,2018-12-31,0.06
600563,2018-12-31,2.01
600565,2018-12-31,0.43
600566,2018-12-31,2.08
600567,2018-12-31,0.7
600568,2018-12-31,-0.9507
600569,2018-12-31,0.776
600570,2018-12-31,1.04
600571,2018-12-31,0.06
600572,2018-12-31,0.3
600575,2018-12-31,0.11
600576,2018-12-31,0.02
600578,2018-12-31,0.13
600579,2018-12-31,0.22
600580,2018-12-31,0.4937
600581,2018-12-31,0.457
600582,2018-12-31,0.232
600583,2018-12-31,0.02
600584,2018-12-31,-0.65
600585,2018-12-31,5.63
600586,2018-12-31,0.06
600587,2018-12-31,0.06
600588,2018-12-31,0.32
600589,2018-12-31,0.22
600590,2018-12-31,0.34
600593,2018-12-31,0.4476
600594,2018-12-31,-0.916
600595,2018-12-31,-1.31
600596,2018-12-31,1.8002
600597,2018-12-31,0.28
600598,2018-12-31,0.549
600599,2018-12-31,-0.33
600600,2018-12-31,1.053
600602,2018-12-31,0.199
600603,2018-12-31,0.44
600604,2018-12-31,0.13
600606,2018-12-31,0.93
600611,2018-12-31,0.37
600612,2018-12-31,2.3026
600614,2018-12-31,-2.18
600616,2018-12-31,-0.13
600617,2018-12-31,0.04
600618,2018-12-31,0.9106
600620,2018-12-31,0.1
600621,2018-12-31,0.02
600622,2018-12-31,0.76
600623,2018-12-31,0.85
600626,2018-12-31,0.1763
600628,2018-12-31,0.42
600629,2018-12-31,0.6098
600630,2018-12-31,0.09
600633,2018-12-31,0.37
600634,2018-12-31,-9.57
600635,2018-12-31,0.16
600636,2018-12-31,1.2151
600637,2018-12-31,0.5903
600639,2018-12-31,0.8705
600640,2018-12-31,0.3296
600641,2018-12-31,1.2091
600642,2018-12-31,0.401
600643,2018-12-31,0.72
600644,2018-12-31,0.1502
600647,2018-12-31,-0.4
600648,2018-12-31,0.73
600649,2018-12-31,0.41
600650,2018-12-31,0.484
600651,2018-12-31,-3.345
600652,2018-12-31,-1.09
600653,2018-12-31,0.1752
600654,2018-12-31,-1.54
600655,2018-12-31,0.855
600657,2018-12-31,1.04
600658,2018-12-31,0.37
600660,2018-12-31,1.64
600661,2018-12-31,-0.93
600662,2018-12-31,0.0615
600663,2018-12-31,0.9966
