嚜燕ostDate,Stkcd,TotalPosts,AvgReadings,AvgComments,AvgNetComments,AvgThumbUps,AvgUserBarAge,AvgUserInfluIndex,AvgUserPosts,AvgUserComments,Indcd,,
2017-11-16,000002,1,4770,9,0,2,0.58,0,1057,319,K70,1806,
2017-12-20,000002,1,3478,12,10,1,2.72,2,19,372,K70,,
2017-10-24,000002,1,2100,3,0,0,0.68,2,323,343,K70,,
2017-11-22,000012,1,25724,57,5,9,3.95,1,39,324,C30,,
2017-09-20,000021,1,19192,4,5,0,3.1,2,158,283,C39,,
2017-08-10,000027,1,4713,13,13,0,1.29,2,1040,312,D44,,
2017-03-20,000039,1,1357,1,0,0,1.27,2,1274,341,C33,,
2017-03-24,000039,2,3081,1.5,0.5,2,1.28,2,1274,341,C33,,
2017-04-07,000039,1,3439,2,1,2,1.32,2,1274,340,C33,,
2017-04-12,000039,1,4601,11,9,3,1.33,2,1274,338,C33,,
2017-05-22,000039,2,1480.5,2.5,1.5,0.5,1.44,2,1274,336,C33,,
2017-04-13,000040,1,93342,592,592,31,1.32,1.5,2,1,E48,,
2017-06-21,000042,1,2719,2,2,2,0.05,2,496,30,K70,,
2017-08-01,000042,1,2074,5,4,1,3.45,2,104,332,K70,,
2017-08-22,000042,1,4470,1,1,0,7.48,2,69,56,K70,,
2017-10-09,000042,1,1676,2,2,0,0.46,2,55,42,K70,,
2017-12-04,000042,1,3670,2,2,1,0,1,13,23,K70,,
2017-04-20,000042,1,3299,2,2,2,0.53,1,38,8,K70,,
2017-06-06,000066,1,14783,81,0,11,2.05,1.5,120,381,C39,,
2017-09-19,000066,1,13663,60,0,10,2.33,1.5,120,381,C39,,
2017-12-28,000066,1,12593,29,0,5,2.61,1.5,120,381,C39,,
2017-11-24,000068,1,4037,4,2,0,2.42,1.5,29,322,C39,,
2017-10-21,000100,1,118856,229,229,17,0.42,0,494,0,C39,,
2017-11-16,000100,1,94910,353,180,26,3.63,2,31,376,C39,,
2017-08-04,000100,1,14066,23,23,12,4.68,2,213,381,C39,,
2017-04-27,000100,1,3423,11,10,3,0.09,1.5,8,370,C39,,
2017-04-12,000100,1,2200,4,0,1,0.05,1.5,8,370,C39,,
2017-07-16,000301,1,14578,10,2,1,3.35,1.5,130,294,D44,,
2017-04-22,000333,1,6787,49,7,5,0.36,1.5,4,308,C38,,
2017-03-05,000333,1,40825,97,9,10,0.22,0,4,322,C38,,
2017-07-20,000338,1,5769,4,2,9,2.48,1.5,102,126,C36,,
2017-10-19,000401,1,614040,527,274,79,1.96,2,20,370,C30,,
2017-09-14,000404,1,168445,99,42,18,1.64,1.5,1,58,C34,,
2017-11-09,000408,1,25201,24,11,9,4.48,2,74,351,C26,,
2017-11-13,000413,1,47517,134,133,35,2.2,2,143,216,C39,,
2017-09-23,000413,1,7876,10,1,7,4.32,2,1136,322,C39,,
2017-04-20,000417,1,13100,4,0,2,4.07,0,2360,0,F52,,
2017-05-13,000423,1,4702,6,1,3,1.95,1.5,32,391,C27,,
2017-05-03,000423,1,5512,7,4,3,1.92,1.5,32,391,C27,,
2017-04-23,000423,1,13975,17,15,5,1.89,1.5,32,391,C27,,
2017-11-14,000503,1,911998,1256,845,93,0.64,2,176,327,I64,,
2017-09-02,000519,1,6145,14,12,0,1.36,1.5,26,381,C35,,
2017-07-14,000524,1,3512,2,0,1,2.7,0.5,20,25,H61,,
2017-11-22,000532,1,25729,3,3,1,0,1.5,16,2,S90,,
2017-11-03,000540,1,99443,100,0,21,1.38,1,14,191,K70,,
2017-09-12,000553,1,1824,1,1,2,2.42,1.5,7,188,C26,,
2017-12-02,000555,1,74789,57,27,10,0.79,0,39,383,I65,,
2017-03-23,000555,1,16449,19,17,4,1.62,2,219,187,I65,,
2017-11-28,000565,1,8076,7,7,3,0.25,1,2,72,C26,,
2017-08-26,000599,1,7801,4,2,1,0.48,2,127,287,C29,,
2017-12-04,000600,1,25970,36,9,3,5.01,0,8,161,D44,,
2017-04-11,000605,1,10770,3,3,2,0.02,1.5,28,28,D46,,
2017-10-11,000625,1,3981,5,3,2,0.16,2,89,324,C36,,
2017-10-12,000625,2,5352,9.5,4,2.5,0.16,2,89,324,C36,,
2017-11-16,000625,1,1986,2,2,0,0.36,1.5,41,313,C36,,
2017-03-07,000625,1,31271,43,15,14,3.39,2,51,339,C36,,
2017-02-22,000651,1,11676,21,18,15,3.46,1.5,237,323,C38,,
2017-04-15,000651,2,7493,20.5,5,0,0.14,2.25,130.5,359.5,C38,,
2017-11-24,000651,3,2291,3.33,0,0.67,1.59,2.25,545,224.5,C38,,
2017-06-02,000651,1,8437,10,4,0,0.93,1.5,19,131,C38,,
2017-11-02,000651,1,5241,11,2,1,1.35,1.5,19,131,C38,,
2017-11-08,000651,1,31291,39,36,0,4.13,1.5,73,58,C38,,
2017-09-12,000651,1,1419,1,0,0,4.01,1.5,237,322,C38,,
2017-07-06,000656,1,3241,2,2,0,0.01,1,6,58,K70,,
2017-10-19,000656,1,1842,2,2,2,0.07,0.5,3,2,K70,,
2017-06-13,000676,1,55461,5,5,10,4.21,0,1435,0,I64,,
2017-04-05,000681,1,19793,17,10,4,0.48,1,10,30,R87,,
2017-11-28,000683,2,3027.5,3,0,1,3.74,0.5,18,62,C26,,
2017-05-23,000688,1,91401,220,200,44,2.41,1,20,394,B09,,
2017-09-17,000688,1,3,0,0,0,2.38,1,132,149,B09,,
2017-12-17,000697,1,9198,12,2,3,2.73,1.5,30,354,C37,,
2017-11-09,000697,1,1428,0,0,0,2.6,0,2,11,C37,,
2017-01-07,000698,1,20329,23,10,8,0.07,2,62,383,C25,,
2017-01-10,000707,1,2409,0,0,1,0.01,1,20,12,C26,,
2017-09-15,000709,1,25234,81,25,17,0.11,2,47,394,C31,,
2017-09-03,000709,1,35646,77,33,18,0.08,2,47,394,C31,,
2017-08-30,000709,1,34617,158,147,24,0,1,1,76,C31,,
2017-03-14,000711,1,15075,8,8,4,3.96,0,2016,0,A05,,
2017-04-21,000711,1,2134,5,4,0,0.07,0,162,335,A05,,
2017-09-05,000711,1,2000,4,4,0,0.45,0,162,335,A05,,
2017-09-08,000711,1,1961,2,2,3,0.46,0,162,335,A05,,
2017-09-09,000711,1,2760,3,0,2,0.46,0,162,335,A05,,
2017-09-10,000711,1,2152,2,0,2,0.46,0,162,335,A05,,
2017-09-12,000711,1,1859,1,0,1,0.47,0,162,335,A05,,
2017-10-20,000711,1,1219,1,0,0,0.57,0,162,335,A05,,
2017-10-27,000711,1,1861,2,1,1,0.59,0,162,335,A05,,
2017-10-29,000711,1,930,1,0,1,0.6,0,162,335,A05,,
2017-10-31,000711,1,1354,2,2,4,0.6,0,162,335,A05,,
2017-11-01,000711,2,1437,2,1.5,0,0.61,0,162,335,A05,,
2017-11-02,000711,2,1366,2.5,1.5,0.5,0.61,0,162,335,A05,,
2017-11-07,000711,1,1115,2,2,0,0.62,0,162,335,A05,,
2017-11-09,000711,5,10083,36.8,36.2,0.4,1.51,1.13,42.75,109.5,A05,,
2017-12-04,000716,1,16380,37,3,13,1.99,0,350,388,C14,,
2017-06-12,000717,1,48219,39,19,23,3.07,2,18,213,C31,,
2017-07-21,000721,1,2383,1,1,2,0.25,1.5,24,186,H62,,
2017-09-05,000722,1,8397,7,4,1,1.74,1.5,209,390,D44,,
2017-02-20,000725,1,361078,412,275,75,0.06,2,6,301,C39,,
2017-04-26,000725,1,19835,23,9,8,0.53,1.5,1078,359,C39,,
2017-09-22,000725,1,5848,5,1,0,1.69,2,25,341,C39,,
2017-09-25,000725,1,387356,341,117,74,0.95,1.5,68,389,C39,,
2017-10-25,000725,1,4925,7,6,0,4.98,1,25,32,C39,,
2017-11-02,000725,1,7722,7,4,0,1.5,2,45,109,C39,,
2017-11-13,000725,2,24908,39,31,12,0.88,1.75,67,188.5,C39,,
2017-11-16,000725,1,51775,90,90,8,0.34,2,161,134,C39,,
2017-11-29,000725,2,3999,9.5,4,0,2.43,2.25,1021,24.5,C39,,
2017-12-13,000725,1,11532,23,2,1,0.94,2,51,338,C39,,
2017-11-16,000727,1,3392,5,3,4,1.5,2,202,218,C39,,
2017-11-24,000727,1,7397,3,0,0,1.48,2,65,182,C39,,
2017-12-11,000727,1,4858,9,2,0,2.14,1,7,87,C39,,
2017-12-14,000727,1,36480,124,64,7,1.38,2,239,304,C39,,
2017-12-26,000727,1,168566,169,0,34,1.41,2,238,398,C39,,
2017-03-31,000727,1,2743,1,1,0,2.6,2,104,101,C39,,
2017-05-28,000729,1,23717,38,20,6,0.03,1.5,26,398,C15,,
2017-12-29,000732,1,71685,71,0,22,3.4,2,21,105,K70,,
2017-10-12,000733,1,36625,17,10,9,1.4,1.5,2020,306,C39,,
2017-10-13,000739,1,1603,2,2,0,2.35,1.5,35,24,C27,,
2017-05-26,000759,1,3433,4,3,2,1.59,2,614,335,F52,,
2017-07-14,000759,1,3710,7,4,4,0.81,1.5,11,33,F52,,
2017-02-02,000762,1,5927,2,2,2,0.13,2,45,52,B08,,
2017-05-26,000762,1,33168,32,32,12,0,1.5,21,2,B08,,
2017-07-14,000768,1,18102,47,44,3,0.25,2,2889,330,C37,,
2017-10-10,000768,1,4850,30,27,0,0.15,2,155,314,C37,,
2017-11-18,000778,1,29893,79,15,5,1.35,1.5,153,307,C33,,
2017-07-27,000785,1,20600,28,28,17,2.18,1,11,16,F52,,
2017-11-29,000792,2,1572,1,1,1,2.59,2,692,307,C26,,
2017-09-25,000792,1,1337300,2574,894,130,0.5,2,163,399,C26,,
2017-10-25,000792,1,27959,38,5,1,0.25,1,5,323,C26,,
2017-10-12,000792,1,1301,2,1,0,1.13,2,111,347,C26,,
2017-11-09,000799,1,184882,413,8,16,0.44,1.5,15,385,C15,,
2017-09-26,000800,1,885,1,1,1,0.13,1,5,1,C36,,
2017-10-09,000800,1,8400,16,14,5,1.34,1.5,73,388,C36,,
2017-11-21,000807,1,12467,10,1,2,0.7,2,37,269,C32,,
2017-09-25,000813,1,7486,14,11,1,11.07,2,117,306,C27,,
2017-11-23,000822,1,96304,319,298,19,1.67,1.5,11,371,C26,,
2017-01-12,000825,1,1301,1,1,1,1.82,1.5,13,383,C31,,
2017-03-24,000835,1,3985,26,13,0,0.2,2,110,394,I64,,
2017-08-16,000839,1,31797,29,27,0,0.33,1.5,26,95,I63,,
2017-09-11,000839,1,4782,2,0,1,1.1,2,105,329,I63,,
2017-11-16,000839,1,5591,8,6,4,0.17,1,11,46,I63,,
2017-12-29,000839,1,3971,1,1,0,3.79,1.5,82,314,I63,,
2017-12-20,000839,1,11383,9,7,3,0.07,2,32,29,I63,,
2017-03-27,000839,1,74026,97,59,32,1.01,2,93,260,I63,,
2017-03-29,000848,1,3066,2,0,2,0.12,1,5,252,C15,,
2017-12-27,000851,1,13232,1,1,0,0.61,2,333,0,F52,,
2017-09-11,000851,1,3349,1,1,0,0.32,2,342,0,F52,,
2017-05-24,000852,1,4432,5,0,2,2.25,2,233,36,C35,,
2017-05-20,000852,1,2412,3,0,1,0.17,1.5,58,11,C35,,
2017-05-08,000852,1,3363,2,0,1,1.8,1.5,93,69,C35,,
2017-04-17,000852,1,21749,9,0,3,0.03,2,50,1,C35,,
2017-11-10,000858,1,3969,10,0,0,0.57,0,1057,345,C15,,
2017-12-20,000858,1,9795,10,6,2,2.49,1.5,132,299,C15,,
2017-06-28,000858,1,16134,20,7,2,0.7,2,430,317,C15,,
2017-06-12,000858,1,7133,23,3,3,0.1,2,29,307,C15,,
2017-04-15,000858,1,8734,33,2,1,0.28,2,51,338,C15,,
2017-12-27,000860,1,605546,1134,1134,44,0.66,2,98,39,C15,,
2017-06-29,000877,1,5784,11,10,4,1.22,2,201,379,C30,,
2017-07-24,000882,1,37927,72,24,14,1.84,2,57,305,L72,,
2017-11-28,000883,1,105861,190,79,36,1.52,0,15,312,D44,,
2017-12-11,000885,1,3403,4,0,0,3.04,1.5,33,351,C30,,
2017-05-05,000885,1,9304,4,4,6,0.21,1.5,25,90,C30,,
2017-07-13,000886,1,78118,164,35,56,0.87,1,127,307,K70,,
2017-07-18,000886,1,78861,145,19,37,0.88,1,127,307,K70,,
2017-08-16,000886,1,11447,2,1,1,3.78,1,7,12,K70,,
2017-07-20,000890,1,3229,10,6,1,0.05,1,23,71,C33,,
2017-08-31,000892,1,4809,4,2,0,3.6,1.5,142,328,R86,,
2017-12-08,000900,1,122327,232,224,24,0.03,1.5,13,91,G54,,
2017-10-18,000902,1,1877,2,1,0,0.95,1,20,9,C26,,
2017-10-24,000902,1,22671,51,49,1,0.75,2,6,8,C26,,
2017-09-11,000903,1,2723,2,2,0,0.32,2,116,0,C34,,
2017-12-07,000916,1,9311,6,6,2,0.7,2,89,16,G54,,
2017-10-30,000917,1,28950,46,26,5,0,1,2,27,I63,,
2017-10-15,000917,1,18588,7,3,0,2.33,1.5,21,79,I63,,
2017-11-29,000917,1,62246,76,50,21,0.2,2,128,318,I63,,
2017-06-09,000917,1,2768,2,0,3,3.05,1,43,366,I63,,
2017-05-17,000917,1,3349,3,2,2,2.99,1,43,366,I63,,
2017-11-22,000918,1,48007,92,0,4,2.41,1.5,33,151,K70,,
2017-12-22,000918,1,1645,1,0,0,0.82,2,82,70,K70,,
2017-12-01,000918,1,133832,188,165,32,0.01,1.5,1,29,K70,,
2017-06-21,000918,1,28186,19,0,13,1.87,1,81,340,K70,,
2017-12-06,000919,1,42752,80,13,6,3.55,1,43,366,C27,,
2017-12-08,000919,1,7946,12,12,3,5.8,1,102,6,C27,,
2017-10-19,000922,1,6063,2,2,0,9.48,2,90,311,C38,,
2017-10-16,000922,1,1413,4,4,1,2.33,1,27,344,C38,,
2017-10-03,000922,1,14147,31,16,7,0.04,2,53,325,C38,,
2017-06-15,000926,1,8938,14,7,4,0.52,1.5,41,317,K70,,
2017-03-24,000926,1,1077,6,4,0,1.45,1,6,391,K70,,
2017-10-19,000928,2,1193.5,0.5,0.5,0,1.9,1,142.5,41.5,E48,,
2017-10-12,000930,1,5699,11,3,3,9.33,2,9,357,C26,,
2017-11-23,000933,1,6897,8,3,2,0.02,2,102,364,C32,,
2017-10-20,000933,1,7220,7,2,4,6.12,1,46,353,C32,,
2017-10-24,000933,1,143012,74,32,19,2.39,1.5,205,327,C32,,
2017-09-10,000933,1,1610,0,0,2,1.73,0.5,8,119,C32,,
2017-04-02,000936,1,2961,1,1,0,3.33,1,33,38,C28,,
2017-04-16,000936,1,2191,1,1,0,3.37,1,33,38,C28,,
2017-12-02,000936,2,83492,41,9,11,1.41,2.25,38,209,C28,,
2017-03-06,000936,1,2976,2,2,0,3.26,1,33,38,C28,,
2017-08-26,000938,1,445129,629,294,26,0.14,2,7,361,C39,,
2017-07-10,000939,1,34118,6,6,9,2.42,1,3,0,D44,,
2017-12-11,000939,1,9702,8,4,0,3.07,1.5,22,109,D44,,
2017-03-07,000939,1,4153,4,4,2,3.77,1.5,30,16,D44,,
2017-12-30,000949,1,7376,3,3,2,3.39,2,282,354,C28,,
2017-10-26,000949,1,3594,10,8,0,0.33,2,44,390,C28,,
2017-12-20,000949,1,3363,6,5,0,0.48,2,44,393,C28,,
2017-07-21,000949,1,2836,1,1,1,0.06,2,44,390,C28,,
2017-09-01,000949,1,5281,6,4,0,0.18,2,44,390,C28,,
2017-07-14,000951,1,3338,7,2,2,9.46,0.5,5,123,C36,,
2017-12-26,000958,1,9891,20,10,3,4.46,2,25,319,D44,,
2017-04-06,000958,1,1692,3,2,1,1.87,2,114,55,D44,,
2017-12-11,000960,1,20010,35,4,4,3.75,2,115,389,C32,,
2017-10-09,000965,1,6479,11,11,0,4.13,2,54,22,K70,,
2017-09-25,000965,1,8146,22,12,7,3.23,2,49,196,K70,,
2017-09-27,000965,1,14451,7,5,2,0,1,4,37,K70,,
2017-09-21,000965,1,2396,1,1,1,7.81,2,653,380,K70,,
2017-06-22,000965,1,4104,9,9,6,2.01,2,84,3,K70,,
2017-03-18,000968,1,71921,69,22,23,0.25,2,98,335,B07,,
2017-10-28,000969,1,4001,4,3,0,0.03,0.5,2,217,C33,,
2017-12-22,000969,1,2804,1,1,1,3.1,2,84,385,C33,,
2017-09-07,000970,1,2074,0,0,0,10.36,0,15,10,C39,,
2017-04-19,000971,1,2958,4,3,0,2.07,1.5,130,324,I65,,
2017-10-19,000977,1,5084,1,1,0,0.42,2,229,0,C39,,
2017-12-14,000977,1,16487,3,3,2,1.84,1.5,336,318,C39,,
2017-03-17,000977,1,5131,3,2,2,1.21,0.5,2,66,C39,,
2017-03-16,000977,1,15129,26,17,4,1.99,2,112,341,C39,,
2017-10-27,000979,1,3744,6,6,1,2.73,0,176,309,K70,,
2017-10-17,000979,1,261234,4327,3944,26,0,1.5,3,379,K70,,
2017-09-07,000979,1,9692,7,6,0,1.74,1.5,22,88,K70,,
2017-04-26,000979,1,14004,36,30,5,0.65,2,233,394,K70,,
2017-01-18,000979,1,10926,3,3,0,4.08,1,30,6,K70,,
2017-11-17,000980,1,12222,19,0,3,0.39,0,526,354,C36,,
2017-08-25,000983,1,2181,1,0,1,2.35,2,61,380,B06,,
2017-09-10,000983,1,2936,3,0,1,2.39,2,61,380,B06,,
2017-06-23,000993,1,5462,5,5,2,0.1,1.5,59,0,D44,,
2017-04-27,000993,1,106178,59,59,15,0.81,1.5,7,390,D44,,
2017-12-29,000997,1,11786,17,17,6,4.62,2,584,322,I65,,
2017-02-21,001696,1,3452,2,1,1,3.94,1.5,11,144,C37,,
2017-07-17,002001,1,2,0,0,0,0.87,2,46,9,C27,,
2017-05-23,002001,1,3,0,0,0,1.48,2,115,101,C27,,
2017-05-04,002001,1,115030,140,27,47,0.19,2,130,369,C27,,
2017-09-07,002002,1,1326,1,0,0,7.41,1.5,31,21,C26,,
2017-09-19,002002,1,2578,2,0,2,2.29,1.5,183,78,C26,,
2017-09-26,002002,1,1241,0,0,0,0.04,1,28,0,C26,,
2017-10-06,002002,1,11937,3,0,1,2.39,2,47,329,C26,,
2017-10-31,002002,1,6657,19,18,10,0.23,1,11,8,C26,,
2017-12-07,002002,1,35419,22,6,5,3,2,125,177,C26,,
2017-04-10,002005,1,28240,76,69,44,0.36,0,88,146,C38,,
2017-03-18,002005,1,1905,2,1,0,1.43,1,6,391,C38,,
2017-10-11,002007,1,10765,26,8,5,0.1,2,66,399,C27,,
2017-11-22,002008,1,12908,42,8,2,2.63,2,189,335,C35,,
2017-05-15,002013,1,74120,37,32,11,2.04,2,28,30,C37,,
2017-12-11,002016,2,5167,16,8,0,1.92,1,35,24,K70,,
2017-09-13,002016,1,17762,4,4,1,0.32,2,106,0,K70,,
2017-01-17,002019,1,1298,2,1,0,1.63,0.5,6,12,C27,,
2017-11-09,002024,1,2165,7,0,1,0.45,0,30,163,F52,,
2017-04-14,002027,1,5494,5,4,3,1.47,2,141,253,L72,,
2017-04-15,002035,1,11764,33,1,2,0.28,2,51,338,C38,,
2017-12-18,002038,2,105741.5,113,79.5,6.5,1.32,2,24,380,C27,,
2017-12-04,002038,1,3474,4,3,3,4.47,1.5,52,324,C27,,
2017-12-21,002038,1,35277,93,80,4,1.32,2,24,380,C27,,
2017-10-26,002038,1,84305,14,14,33,4.58,0,453,0,C27,,
2017-08-18,002038,1,7677,5,0,1,0.1,1,6,24,C27,,
2017-08-29,002038,1,175177,83,77,8,1.01,2,24,380,C27,,
2017-10-24,002038,1,15233,36,8,2,0.8,2,20,192,C27,,
2017-08-02,002039,1,8747,62,35,10,0.18,2,24,319,D44,,
2017-12-17,002049,1,22033,6,6,0,0.1,2,211,374,C39,,
2017-06-25,002053,1,4878,4,3,6,0.02,2,5,58,C14,,
2017-05-11,002060,1,5531,7,5,6,0.11,1.5,13,335,E48,,
2017-09-30,002064,1,38546,43,21,7,3.57,1.5,14,52,C28,,
2017-11-10,002067,1,3043,2,1,0,3.92,1.5,204,118,C22,,
2017-12-25,002073,1,24458,6,0,29,4.75,0,2696,0,C35,,
2017-04-24,002073,1,1012678,1074,642,107,0.47,2,300,386,C35,,
2017-11-29,002074,1,1335,2,2,1,0.01,0.5,2,21,C38,,
2017-09-25,002076,1,8067,20,0,0,0,1,4,6,C38,,
2017-08-17,002077,1,99861,13,13,4,4.39,0,1255,0,K70,,
2017-07-06,002080,1,16026,7,0,7,4.28,0,1344,0,C30,,
2017-09-21,002085,1,6555,7,3,3,7.04,2,34,392,C36,,
2017-12-12,002086,1,23070,4,0,0,0.57,1.5,53,0,A04,,
2017-12-29,002086,1,26229,6,0,1,0.61,1.5,53,0,A04,,
2017-03-28,002088,1,3008,2,2,1,2.6,1.5,170,278,C30,,
2017-11-18,002089,1,3705,1,1,1,1.52,2,237,276,C39,,
2017-09-14,002089,1,1535,1,0,0,4.24,1.5,18,93,C39,,
2017-08-04,002092,1,1969,1,1,2,0.36,2,272,120,C26,,
2017-05-25,002097,1,325815,728,203,49,3.03,2,6,331,C35,,
2017-11-16,002102,1,6730,6,5,5,1.21,2,92,113,C27,,
2017-10-26,002104,2,62300.5,243,117,18.5,1.19,1.75,120,176,C39,,
2017-03-30,002106,1,57904,217,99,26,3.38,1.5,1940,310,C39,,
2017-03-15,002106,1,1407,1,1,1,0.55,1.5,588,375,C39,,
2017-06-29,002106,1,2107,2,2,0,2.03,0.5,242,376,C39,,
2017-06-23,002106,1,6925,23,19,5,0.82,1.5,590,323,C39,,
2017-06-07,002106,1,2076,4,4,1,1.97,0.5,242,376,C39,,
2017-08-30,002106,1,3751,7,7,4,1.58,0.5,237,304,C39,,
2017-08-29,002106,1,5564,14,15,4,0,2,233,209,C39,,
2017-08-28,002106,1,5990,13,13,5,1.57,0.5,237,304,C39,,
2017-08-27,002106,1,3016,2,2,1,1.57,0.5,237,304,C39,,
2017-09-06,002106,1,8778,34,31,8,1.6,0.5,240,304,C39,,
2017-10-13,002106,1,3473,15,0,1,0.08,2,120,100,C39,,
2017-10-27,002106,1,3376,14,14,3,0.02,1,6,7,C39,,
2017-10-30,002106,1,6723,9,9,0,0.59,2,114,239,C39,,
2017-11-08,002106,1,5471,14,14,0,1.83,2,36,101,C39,,
