嚜燕ostDate,Stkcd,TotalPosts,AvgReadings,AvgComments,AvgNetComments,AvgThumbUps,AvgUserBarAge,AvgUserInfluIndex,AvgUserPosts,AvgUserComments,Indcd,,
2017-12-27,002570,1,6331,7,4,5,0,2,94,102,C14,,
2017-11-23,002570,1,2735,3,2,0,0.08,1.5,27,53,C14,,
2017-12-28,002574,1,15349,13,0,5,2.12,1.5,254,289,C41,,
2017-12-12,002574,1,35392,10,10,3,0.57,1.5,81,0,C41,,
2017-12-20,002580,3,18325,17.33,13.33,1.67,1.27,1,29.5,235,C38,,
2017-11-27,002580,1,19063,9,7,5,2.12,2,89,90,C38,,
2017-12-05,002588,1,21345,28,0,1,0.44,0,24,174,C26,,
2017-04-16,002594,1,14374,37,30,8,2.04,2,12,142,C36,,
2017-07-05,002600,1,4661,4,2,2,0.19,2,61,378,C39,,
2017-08-23,002600,1,1395,3,1,0,2.94,0,444,347,C39,,
2017-09-05,002600,1,4697,8,4,5,2.97,0,444,347,C39,,
2017-10-20,002615,1,5272,40,16,1,0.13,1.5,55,372,C33,,
2017-10-23,002615,1,2880,9,5,0,0.14,2,66,399,C33,,
2017-10-25,002615,1,3248,3,2,0,0.14,2,66,399,C33,,
2017-10-17,002615,1,5408,17,10,0,0.12,2,66,399,C33,,
2017-10-18,002615,1,4108,15,9,0,0.12,2,66,399,C33,,
2017-05-29,002616,2,3,0,0,1,2.11,0.5,5,10,C38,,
2017-03-13,002619,1,222460,380,141,60,2.01,2,17,386,I64,,
2017-02-14,002620,1,9568,13,13,3,1.14,2,76,41,E50,,
2017-11-21,002623,1,31036,1,0,1,4.52,0.5,8,6,C30,,
2017-12-26,002639,1,10151,1,0,0,0.61,0,109,0,C34,,
2017-10-15,002639,1,1151,1,0,1,0.72,1.5,37,24,C34,,
2017-08-25,002643,1,7084,1,1,1,0.27,2,309,0,C26,,
2017-12-12,002646,1,7680,1,0,0,0,1,10,33,C15,,
2017-12-20,002649,1,2460,2,2,3,0.83,2,475,96,I65,,
2017-11-23,002649,1,360002,513,80,28,0.74,2,37,350,I65,,
2017-06-08,002649,1,3047,4,2,0,3.43,2,407,348,I65,,
2017-03-23,002649,1,1216,1,1,2,3.55,0.5,1,142,I65,,
2017-10-11,002662,1,2478,2,0,0,1.23,1.5,20,75,C36,,
2017-05-24,002663,1,7876,16,16,15,2.36,2,210,157,E48,,
2017-04-18,002664,1,1434,4,4,4,2.01,1.5,27,356,C36,,
2017-03-01,002664,1,4193,1,1,0,1.88,2,46,68,C36,,
2017-03-20,002668,1,24537,15,0,3,3.98,0,726,0,C38,,
2017-06-21,002668,2,23217,10,10,3.5,2.17,0.5,374.5,0,C38,,
2017-10-25,002668,1,23721,7,0,1,4.58,0,726,0,C38,,
2017-02-24,002668,1,12473,14,14,1,3.92,0,728,0,C38,,
2017-10-13,002671,1,6454,3,1,3,2,1,55,333,C30,,
2017-10-13,002672,1,24035,43,28,6,2.21,2,1021,341,C42,,
2017-08-11,002672,1,3589,1,1,0,0.23,2,177,0,C42,,
2017-08-17,002677,1,343123,448,189,84,4.36,2,181,372,C38,,
2017-11-27,002677,1,5569,1,1,1,0.76,2,257,31,C38,,
2017-12-11,002677,1,3731,1,1,1,0.03,0.5,28,32,C38,,
2017-12-23,002682,1,12156,10,9,1,2.67,0,2147,62,G54,,
2017-12-01,002701,1,37134,53,21,16,2.41,1.5,46,314,C33,,
2017-08-25,002737,1,382963,266,79,32,3.12,2,76,345,C27,,
2017-08-28,002737,1,24261,31,28,5,0.18,2,26,204,C27,,
2017-07-19,002739,1,10621,31,20,1,0.16,2,145,315,R86,,
2017-11-16,002742,1,1396,0,0,1,2.41,2,125,122,C30,,
2017-10-27,002742,1,5417,4,4,2,2.36,2,125,122,C30,,
2017-11-01,002742,1,1270,5,5,2,2.37,2,125,122,C30,,
2017-11-02,002747,2,3158,1.5,1.5,0,0.57,0,49,252,C40,,
2017-11-03,002747,1,4452,2,2,0,0,0.5,2,15,C40,,
2017-11-06,002747,1,3808,4,3,2,1.92,2,908,377,C40,,
2017-11-14,002747,1,5111,3,3,1,1.86,0.5,5,39,C40,,
2017-11-21,002747,1,2575,3,3,2,0.62,0,49,252,C40,,
2017-11-22,002747,1,3310,3,3,1,1.88,1,107,43,C40,,
2017-11-30,002747,2,3194,9.5,4,4.5,1.02,1.25,285.5,195.5,C40,,
2017-12-03,002747,1,2356,4,4,4,3.82,0,13,10,C40,,
2017-12-05,002747,1,3468,5,5,0,0.46,1.5,29,24,C40,,
2017-12-06,002747,2,3629.5,4.5,4.5,1,1.01,1.5,35,154,C40,,
2017-12-07,002747,1,4672,5,4,3,2.13,1,59,108,C40,,
2017-12-15,002747,1,3520,2,2,2,0.04,1,9,0,C40,,
2017-12-25,002747,3,3495,2.67,2.33,0.67,1.23,1.67,164,125.67,C40,,
2017-10-15,002747,2,3218.5,8.5,5,1,1.57,2.25,253.5,337,C40,,
2017-10-16,002747,1,2724,4,4,2,0,1,2,1,C40,,
2017-10-18,002747,1,3302,5,4,3,0.53,0,49,252,C40,,
2017-10-25,002747,1,3522,4,4,0,1.81,1,107,43,C40,,
2017-10-31,002747,1,3178,11,0,1,0.57,0,49,252,C40,,
2017-01-19,002751,1,599,0,0,0,1.9,1,8,7,C21,,
2017-08-25,002751,1,3712,3,2,2,1.53,1.5,23,20,C21,,
2017-03-27,002757,1,86105,199,199,16,3.19,2,504,350,C35,,
2017-11-07,002771,1,3766,0,0,1,1.65,1.5,4,375,I65,,
2017-05-20,002772,1,23734,18,7,4,1.32,0.5,50,111,A01,,
2017-01-19,002775,1,8433,4,3,4,3.47,1.5,2,5,E48,,
2017-03-27,002775,1,4517,2,1,0,2.26,0,2,6,E48,,
2017-06-22,002781,1,4957,2,1,5,0.67,2,80,144,E50,,
2017-12-15,002792,1,1181,1,1,0,4.65,1,2,8,C39,,
2017-06-23,002803,1,15121,41,35,14,1.9,0,69,146,C23,,
2017-03-16,002803,1,98607,206,206,19,3.16,2,475,331,C23,,
2017-11-07,002806,1,5064,6,4,2,1.08,1.5,322,372,C39,,
2017-10-13,002812,3,901579.67,1321.67,459,16.67,3.24,2.25,30,333.5,C29,,
2017-12-27,002818,1,3625,5,3,1,2.13,1.5,133,251,L72,,
2017-03-27,002820,2,1718,4,4,0,1.79,1.5,768,10,C14,,
2017-12-25,002822,1,1254,1,1,1,3.11,2,296,320,E50,,
2017-09-24,002829,1,5908,0,0,0,2.9,2,322,0,C39,,
2017-03-31,002831,1,12783,21,16,4,1.41,1,6,6,C22,,
2017-01-03,002831,1,3744,30,30,40,1.99,2,96,322,C22,,
2017-03-30,002838,1,3063,1,1,0,1.85,1.5,119,369,C29,,
2017-09-13,002841,1,52924,66,31,15,0,1.5,11,311,C39,,
2017-08-14,002849,1,14051,8,8,3,0.24,1.5,49,0,C40,,
2017-11-17,002849,1,16983,2,2,1,0.5,1.5,49,0,C40,,
2017-03-15,002850,1,4384,1,0,0,1.92,2,137,180,C33,,
2017-08-31,002852,1,61023,183,49,22,4.29,2,3919,353,C13,,
2017-09-04,002853,1,11278,16,10,0,2.1,1.5,102,385,C21,,
2017-09-14,002855,1,5177,9,2,4,2.36,2,219,304,C39,,
2017-06-13,002859,1,16066,9,9,3,0.07,2,327,0,C39,,
2017-07-15,002859,1,15638,18,2,5,0.32,2,25,330,C39,,
2017-11-22,002866,1,2030,2,0,0,4.58,1,10,6,C39,,
2017-09-07,002872,1,11961,1,1,3,0.3,2,125,0,F51,,
2017-06-19,002876,1,35703,58,52,8,1.9,0,72,51,C39,,
2017-11-21,002883,1,9392,1,1,0,0.46,2,204,0,M74,,
2017-08-25,002886,2,5878.5,13,12,0.5,0.2,2,153,0,C29,,
2017-08-31,002886,1,2642,2,0,2,0.22,2,151,0,C29,,
2017-09-06,002886,2,1797.5,1,0,0,0.24,2,151,0,C29,,
2017-10-25,002886,1,4589,1,0,0,0.37,2,151,0,C29,,
2017-11-07,002886,1,3545,2,0,3,0.41,2,151,0,C29,,
2017-11-15,002886,2,6422,2,1.5,0.5,2.57,2,384,340.5,C29,,
2017-08-24,002886,2,10588.5,11.5,11.5,1.5,0.2,2,153,0,C29,,
2017-08-07,002887,1,15673,22,22,10,0.11,0,527,0,E48,,
2017-08-04,002887,2,1183,1,1,0,3.81,2,168.5,264,E48,,
2017-08-06,002887,1,2302,2,2,0,1.38,2,256,157,E48,,
2017-10-10,002896,1,7660,2,2,2,0.15,1.5,134,0,C34,,
2017-11-17,002896,1,20514,15,11,9,0.61,1.5,39,329,C34,,
2017-09-06,002899,1,17222,58,54,10,0.12,2,71,55,C24,,
2017-12-19,002901,1,4998,5,5,3,2.18,1.5,105,392,C35,,
2017-09-23,002901,1,1541,1,1,0,2.63,1,38,184,C35,,
2017-12-18,002905,1,30343,23,7,12,0.11,2,41,253,R86,,
2017-11-09,002910,1,1515,3,0,1,0,0,1,10,C14,,
2017-12-29,002920,1,9362,10,6,6,1.04,2,29,346,C36,,
2017-03-07,300001,1,8239,4,0,4,0.98,1.5,148,243,C38,,
2017-11-22,300005,1,43525,97,0,8,3.49,2,74,301,C18,,
2017-12-11,300011,1,65385,21,21,4,4.71,0,690,0,C37,,
2017-09-17,300013,1,2045,2,2,0,3.88,1.5,18,175,G59,,
2017-07-09,300016,1,5604,4,4,3,3.32,1,15,8,C27,,
2017-03-27,300017,1,36797,84,55,15,0.05,1.5,20,210,I65,,
2017-10-11,300020,1,1556,1,1,1,2.59,1.5,33,186,I65,,
2017-10-31,300024,1,2534,3,3,1,0.39,1.5,37,63,C34,,
2017-11-06,300038,1,2605,2,0,2,2.45,1,15,338,I64,,
2017-10-20,300038,1,7367,9,0,4,2.41,1,15,338,I64,,
2017-08-04,300040,1,2914,2,2,1,2.21,1.5,38,165,C38,,
2017-12-18,300041,1,3732,2,2,1,0.78,0,629,388,C26,,
2017-11-13,300041,1,4187,1,1,0,0.68,0,629,388,C26,,
2017-04-08,300043,1,5489,7,4,4,2.69,1.5,370,352,I64,,
2017-03-17,300043,1,2449,2,0,2,2.63,1.5,357,373,I64,,
2017-04-07,300047,1,7788,6,0,3,0,2,162,325,I65,,
2017-09-25,300051,1,4647,4,2,0,1.02,1,4,102,I65,,
2017-11-14,300053,1,7687,27,21,6,2.47,0,46,355,C39,,
2017-08-31,300053,1,88673,457,133,21,0.67,2,85,372,C39,,
2017-03-22,300053,1,2980,2,0,1,0.18,1.5,9,185,C39,,
2017-01-16,300053,1,2535,6,2,0,0,1.5,9,188,C39,,
2017-05-25,300055,1,2897,4,3,1,2.42,2,28,189,E48,,
2017-11-02,300058,1,27081,73,48,11,2.38,1.5,139,209,L72,,
2017-10-18,300059,1,14,0,0,0,2.84,1.5,54,102,I64,,
2017-10-08,300059,1,39,0,0,0,2.25,0.5,15,34,I64,,
2017-09-22,300059,1,37,0,0,0,2.04,1.5,48,78,I64,,
2017-09-23,300059,1,15,0,0,0,2.99,0.5,5,1,I64,,
2017-09-26,300059,1,16,0,0,0,1.7,1.5,37,340,I64,,
2017-09-30,300059,1,39,0,0,0,5.52,2,50,125,I64,,
2017-11-03,300059,1,39,0,0,0,2.6,1.5,52,3,I64,,
2017-11-13,300059,1,2352,0,0,0,1.01,0,1,0,I64,,
2017-12-29,300059,1,14508,0,0,1,0.61,1.5,84,0,I64,,
2017-07-24,300059,1,37,0,0,0,2.29,2,95,178,I64,,
2017-07-27,300059,1,17,0,0,0,7.17,1.5,23,165,I64,,
2017-07-29,300059,1,44,0,0,0,4.22,0,1,0,I64,,
2017-03-17,300059,1,25,0,0,0,1,0.5,4,0,I64,,
2017-05-06,300059,3,3.33,0,0,0,1.35,1,46.5,182.5,I64,,
2017-03-18,300059,1,29,0,0,0,0.8,1.5,6,45,I64,,
2017-07-25,300059,2,16,0,0,0,2.66,1,7,51,I64,,
2017-07-09,300072,1,4758,9,1,1,0.27,0,237,381,C26,,
2017-06-16,300072,1,21726,17,16,9,3.34,2,212,318,C26,,
2017-05-19,300072,1,2694,2,2,1,2.65,1,5,206,C26,,
2017-11-23,300073,1,171225,210,0,25,2.33,2,9,387,C30,,
2017-12-19,300077,1,3859,5,5,1,2.17,1.5,34,223,C39,,
2017-12-28,300077,2,123935.5,136,123,15,2.72,2,491,362,C39,,
2017-12-05,300077,1,975,1,1,0,2.13,1.5,34,223,C39,,
2017-09-07,300080,1,2002,2,1,0,0.08,0,184,314,C30,,
2017-12-13,300080,1,4637,14,7,0,0.38,2,116,326,C30,,
2017-03-21,300080,1,3744,6,4,2,0.42,1.5,68,99,C30,,
2017-12-22,300082,1,38772,102,39,6,3.27,0.5,35,339,C26,,
2017-03-01,300082,1,12793,5,5,2,1.58,0.5,2,1,C26,,
2017-06-05,300084,1,15650,12,12,10,0.05,2,228,0,B11,,
2017-04-09,300085,1,1069,0,0,8,1.74,1.5,33,34,I65,,
2017-06-10,300085,1,16242,1,1,1,0.06,2,133,0,I65,,
2017-12-21,300085,1,7451,1,1,4,0.4,1.5,39,37,I65,,
2017-06-12,300086,1,6884,17,5,6,2.8,1.5,50,341,C27,,
2017-08-24,300088,1,2348,0,1,0,1.2,1,3,29,C39,,
2017-11-01,300088,1,3,0,0,0,2.76,1,19,96,C39,,
2017-11-19,300088,1,2,0,0,0,0.21,0.5,3,0,C39,,
2017-02-08,300096,1,19334,6,0,1,3.87,0,756,0,I65,,
2017-08-28,300096,1,4296,2,1,0,1.75,1,39,126,I65,,
2017-12-05,300099,1,5423,17,17,5,0.31,2,47,177,C35,,
2017-02-24,300099,1,14445,12,8,2,2.32,2,347,380,C35,,
2017-07-17,300102,1,292348,603,544,82,1.51,1.5,45,158,C39,,
2017-08-16,300104,1,19402,25,16,6,2.59,2,54,333,I64,,
2017-06-09,300104,1,56170,141,138,13,0.3,1.5,1,7,I64,,
2017-05-05,300104,1,11296,63,20,3,2.95,0.5,54,306,I64,,
2017-10-23,300104,1,10022,11,0,0,1.74,2,84,318,I64,,
2017-10-03,300104,1,2060,1,0,0,1.78,2,195,369,I64,,
2017-10-26,300104,1,3316,2,0,0,3.52,1,9,7,I64,,
2017-09-24,300104,1,78219,174,120,43,2.37,1,94,392,I64,,
2017-04-18,300104,2,6516.5,10,6.5,3.5,2.8,1.75,112,309.5,I64,,
2017-10-02,300104,1,4579,7,6,2,1.78,2,195,370,I64,,
2017-10-24,300104,1,1805,1,0,0,0.02,1.5,45,83,I64,,
2017-05-17,300104,1,7116,41,15,3,2.98,1,54,306,I64,,
2017-11-01,300104,1,2675,2,0,0,0.77,1,6,87,I64,,
2017-08-04,300122,1,18043,8,8,2,0.06,1,6,0,C27,,
2017-07-26,300122,1,3812,0,0,0,0.02,0,2,0,C27,,
2017-08-02,300122,1,3368,0,0,0,0.08,1,7,0,C27,,
2017-06-05,300122,1,26602,8,8,8,4.19,0,2682,0,C27,,
2017-05-05,300133,1,3185,4,0,0,5.82,1.5,125,54,R86,,
2017-02-01,300142,1,154287,237,168,40,3.16,1.5,2,96,C27,,
2017-12-01,300147,2,7323.5,14,4,2,3.14,2,576,249,C27,,
2017-07-25,300150,1,3197,4,4,1,0.18,2,161,0,I65,,
2017-10-15,300152,1,111569,145,0,22,4.55,0,2855,0,N77,,
2017-07-26,300156,2,3184,9,0,2,0.62,0.75,1,215.5,C35,,
2017-05-12,300157,1,10264,19,11,2,1.72,2,34,153,B11,,
2017-06-30,300157,1,1580,1,0,1,1.1,1.5,135,331,B11,,
2017-08-28,300159,1,2021,1,0,0,0.33,2,79,151,C37,,
2017-10-11,300159,1,1575,1,1,1,0.79,1,23,253,C37,,
2017-12-08,300161,1,11108,24,1,1,8.81,2,85,397,C34,,
2017-06-22,300161,1,2441,2,0,2,4.64,2,377,353,C34,,
2017-12-21,300168,1,361718,410,0,22,8.38,2,9,391,I65,,
2017-07-21,300178,1,5562,5,2,1,0.89,2,270,314,L72,,
2017-12-27,300181,1,442782,622,192,64,3.81,2,168,370,C27,,
2017-12-04,300182,1,8978,20,16,1,0.89,1,9,29,I65,,
2017-05-25,300184,1,84249,129,52,37,1.98,1.5,4,87,F51,,
2017-06-13,300187,1,5048,4,4,6,0.23,1.5,26,46,N77,,
2017-11-23,300193,2,2514.5,6,5,0,0.01,2,176,50,C34,,
2017-11-20,300199,1,15483,2,2,1,0.51,2,494,0,C27,,
2017-08-18,300202,1,15732,2,2,0,0.25,1.5,29,0,C34,,
2017-11-25,300209,1,22484,5,0,3,0.52,0,126,0,I65,,
2017-08-15,300213,5,7426.6,1.2,0.8,0.6,0.24,2,125,0,C39,,
2017-11-08,300223,1,6630,2,2,0,1.86,2,236,160,C39,,
2017-05-25,300228,1,8659,12,7,0,1.96,1.5,128,98,C35,,
2017-12-15,300229,2,3105.5,1,0.5,1,0.64,2,6,0,I65,,
2017-11-22,300232,1,28967,1,1,0,0.51,2,558,0,C39,,
2017-10-20,300238,1,8883,2,2,0,0.42,2,388,0,C35,,
2017-07-11,300242,1,5044,3,3,0,2.9,2,575,0,I64,,
2017-06-29,300259,1,1652,1,1,0,3.98,2,23,208,C40,,
2017-12-30,300269,1,23216,54,52,3,0.93,1.5,3,8,L72,,
2017-05-14,300271,1,50020,55,12,11,2.16,2,199,350,I65,,
2017-11-25,300275,1,13569,12,6,0,0.24,1.5,37,236,I65,,
2017-07-11,300279,1,8075,6,6,8,0.15,2,152,0,C38,,
2017-12-26,300279,1,10889,0,1,0,0.07,1,27,0,C38,,
2017-01-26,300290,1,10205,10,7,1,2.81,2,345,356,I65,,
2017-12-14,300291,1,3149,6,0,2,0.01,2,259,200,R86,,
2017-11-02,300296,1,49899,44,8,5,0,1,4,73,C39,,
2017-12-21,300307,1,207981,109,93,17,0,1.5,8,23,C35,,
2017-06-05,300311,1,54978,27,27,12,4.19,0,501,0,I65,,
2017-12-28,300315,1,4105,3,3,3,1.08,2,103,83,I64,,
2017-12-30,300315,1,2874,3,3,0,1.09,2,103,83,I64,,
2017-02-23,300315,1,3445,3,2,3,1.15,2,13,113,I64,,
2017-05-28,300315,1,5153,3,0,0,1.97,1,36,314,I64,,
2017-10-16,300315,1,4968,7,0,3,2.47,2,64,295,I64,,
2017-11-10,300316,1,6406,11,10,5,2.79,1.5,83,316,C35,,
2017-12-25,300317,1,7718,4,4,1,0.6,2,383,0,C38,,
2017-12-31,300317,1,4821,1,1,0,2.42,2,83,125,C38,,
2017-12-11,300318,1,56882,71,51,17,0.49,1,1,27,C35,,
2017-11-10,300319,2,3026.5,2,1.5,0,1.57,2,477,344,C39,,
2017-12-29,300319,1,31277,2,2,2,0.61,2,235,0,C39,,
2017-11-20,300319,1,1755,1,1,0,1.6,2,477,344,C39,,
2017-12-27,300324,1,4313,4,0,3,0.59,1.5,21,158,I65,,
2017-10-10,300328,1,3101,5,4,4,0.05,1.5,29,83,C33,,
2017-10-11,300328,1,2254,1,1,1,0.05,1.5,29,84,C33,,
2017-04-25,300329,1,2279,2,2,0,0.62,2,738,107,C24,,
2017-12-11,300329,1,3160,6,5,2,0.61,1,6,373,C24,,
2017-10-10,300330,1,41307,9,6,0,2.46,1,26,47,I65,,
2017-11-24,300340,1,33413,51,49,3,0.83,1.5,6,13,C39,,
2017-07-31,300348,1,2111,1,1,0,1.78,1.5,105,136,I65,,
2017-08-25,300351,1,15806,6,0,3,4.41,0,443,0,C39,,
2017-10-23,300353,1,23938,1,1,8,4.58,0,1891,0,C39,,
2017-03-22,300355,3,5338,13.67,10.67,1,0.26,0,225,331,N77,,
2017-10-19,300355,1,4478,3,3,2,2.85,2,58,78,N77,,
2017-03-21,300355,1,3340,18,10,0,0.26,0,225,331,N77,,
2017-10-24,300360,1,37445,2,2,4,3.81,0,980,0,C40,,
2017-12-19,300364,1,16830,57,13,6,2.81,1,47,365,R85,,
2017-07-26,300368,1,2748,4,4,6,0.33,1,4,74,C35,,
2017-09-19,300374,1,3,0,0,0,2.22,0.5,8,59,C30,,
2017-12-12,300376,1,6689,7,7,1,1.07,2,167,175,C38,,
2017-12-01,300377,1,28503,16,6,6,10.96,2,60,261,I65,,
2017-10-12,300379,1,1169439,1883,986,60,2.75,2,35,339,I65,,
2017-11-18,300383,1,13663,6,4,0,5.64,1.5,350,303,I65,,
2017-06-20,300385,1,3399,4,4,1,2.62,2,58,39,C35,,
2017-12-08,300397,1,6737,9,0,2,1.22,2,50,359,C39,,
2017-11-14,300403,4,4258.5,7.25,6.5,0.5,1.08,2,150,133,C38,,
2017-11-07,300403,1,1141,1,0,0,1.06,2,149,133,C38,,
2017-10-08,300407,1,1809,1,0,0,0.09,0.5,8,9,C38,,
2017-11-27,300413,1,9631,14,1,2,0.01,1.5,30,133,F52,,
2017-04-20,300413,1,23756,28,20,7,1.43,2,82,96,F52,,
2017-09-28,300413,1,9676,22,6,3,3.95,1,1,194,F52,,
2017-11-22,300418,1,3747,2,2,2,0.02,1.5,51,134,I64,,
2017-06-02,300424,1,7425,3,2,5,0.88,1,10,7,C37,,
2017-11-30,300430,1,4271,3,3,0,0.96,2,91,370,C40,,
2017-12-01,300430,1,5380,1,1,0,0.96,2,98,382,C40,,
2017-04-28,300431,1,3409,5,5,0,2.36,2,74,55,I64,,
2017-03-02,300431,1,8487,20,15,2,2.94,2,22,202,I64,,
2017-08-27,300431,1,8907,15,5,1,0.49,1.5,71,61,I64,,
2017-12-08,300431,2,2127.5,2,0.5,1.5,2.25,1.75,43.5,222,I64,,
2017-12-10,300431,1,25817,27,17,3,2.98,1,1,13,I64,,
2017-12-28,300433,1,5174,24,24,3,2.88,2,26,26,C39,,
2017-12-20,300433,2,12220,22,11,3,1.66,1.5,226,326,C39,,
2017-12-21,300433,2,22087.5,24,24,3,2.54,1.75,140.5,215,C39,,
2017-12-13,300433,9,13157.67,22.78,18.22,3.67,2.75,2.11,1121.33,251,C39,,
2017-12-12,300433,6,12462.83,18,17.83,4.17,3.66,2.38,544,164.25,C39,,
2017-12-08,300433,1,111075,29,0,6,0.88,2,76,243,C39,,
2017-11-17,300446,1,12017,20,15,17,0.22,2,147,342,C26,,
2017-01-18,300447,1,2664,1,1,0,0.1,2,97,137,C38,,
2017-07-03,300450,1,12529,37,0,2,2,1.5,19,331,C35,,
2017-08-04,300450,1,3621,7,6,7,2.47,1.5,179,370,C35,,
2017-04-30,300450,1,2361,1,0,0,0,1,40,333,C35,,
2017-03-20,300450,1,996,19,19,2,0.3,2,117,126,C35,,
2017-12-15,300452,1,88293,367,0,13,0.84,0,414,308,C27,,
2017-12-06,300452,1,4666,4,1,1,7.22,2,24,195,C27,,
