PostDate,Stkcd,TotalPosts,AvgReadings,AvgComments,AvgNetComments,AvgThumbUps,AvgUserBarAge,AvgUserInfluIndex,AvgUserPosts,AvgUserComments,Indcd,,
2017-07-17,000001,1,5118,8,4,2,2.38,2,113,396,J66,384,74
2017-05-20,000166,1,250154,632,313,68,1.43,3,79,333,J67,,
2017-05-06,000166,1,31843,112,37,9,0.87,3.5,1338,347,J67,,
2017-04-24,000166,1,65984,81,69,10,0.01,2,43,65,J67,,
2017-12-21,000166,1,25565,49,0,4,4.91,3.5,2030,0,J67,,
2017-12-20,000166,1,13859,42,18,2,4.91,3.5,2030,0,J67,,
2017-12-11,000166,3,6887,14.67,8.33,2.67,0.62,0,1617,113,J67,,
2017-12-09,000166,7,16608.43,21,6.71,1.14,4.88,3.5,2030,0,J67,,
2017-12-08,000166,17,5545.53,15.35,3.35,0.29,4.87,3.5,2030,0,J67,,
2017-11-29,000166,1,5943,16,5,1,4.85,3.5,2030,0,J67,,
2017-11-28,000166,1,7123,20,11,2,4.85,3.5,2030,0,J67,,
2017-11-27,000166,5,16998.4,15.8,6,0.8,4.84,3.5,2030,0,J67,,
2017-11-25,000166,22,8934.77,10.86,2.68,0.59,4.84,3.5,2030,0,J67,,
2017-11-24,000166,14,10091.21,10.43,2.93,0.64,4.84,3.5,2030,0,J67,,
2017-11-13,000166,1,3427,10,6,0,4.81,3.5,2030,0,J67,,
2017-11-12,000166,1,6588,15,9,2,4.8,3.5,2030,0,J67,,
2017-10-13,000166,1,8886,15,4,1,0.46,0,1617,113,J67,,
2017-10-15,000166,1,10521,19,7,3,0.46,0,1617,113,J67,,
2017-10-16,000166,3,7316,11,5,0,0.47,0,1617,113,J67,,
2017-10-17,000166,1,4909,22,7,0,4.73,3.5,2030,0,J67,,
2017-10-23,000166,35,9071.91,37.14,21.31,1.46,0.48,0,1617,113,J67,,
2017-11-08,000166,3,4741.67,18.33,3.67,0.67,4.79,3.5,2030,0,J67,,
2017-11-06,000166,3,5745,10,3.67,0.33,0.52,0,1617,113,J67,,
2017-11-03,000166,2,7769.5,13.5,5,0.5,4.78,3.5,2030,0,J67,,
2017-11-02,000166,1,6433,11,6,0,0.51,0,1617,113,J67,,
2017-10-30,000166,1,5931,12,7,0,0.5,0,1617,113,J67,,
2017-10-29,000166,5,8120.8,16.6,6.8,1.4,4.76,3.5,2030,0,J67,,
2017-10-27,000166,5,5452.6,13.4,4.4,0,0.5,0,1617,113,J67,,
2017-10-26,000166,7,5778.57,14,4.57,6.57,0.49,0,1617,113,J67,,
2017-06-06,000166,1,56470,124,70,20,1.42,3.5,1301,339,J67,,
2017-08-08,000166,1,33888,90,71,23,0.08,2,20,94,J67,,
2017-07-23,000416,1,6417,2,0,2,9.31,2,616,381,J69,,
2017-11-20,000563,2,330136.5,455,224,40,3,3,29,351,J69,,
2017-11-08,000563,1,5433,8,7,3,1.28,2,211,199,J69,,
2017-07-11,000563,1,7947,12,11,1,0.09,3,246,340,J69,,
2017-07-27,000627,1,7116,10,8,5,4.44,2,54,337,J68,,
2017-05-10,000627,1,30634,31,15,12,4.22,2,64,355,J68,,
2017-11-02,000627,1,141230,4,4,13,4.6,4,1497,0,J68,,
2017-05-11,000686,1,132150,88,43,30,1.35,3.5,1197,330,J67,,
2017-04-27,000686,1,94414,104,65,22,1.31,3.5,1306,343,J67,,
2017-12-14,000712,2,6243,18,11,2,3.99,2.25,651.5,198.5,J67,,
2017-12-15,000712,1,45846,6,6,8,4.72,3.5,1171,0,J67,,
2017-11-24,000712,1,6284,2,2,1,4.66,3.5,1093,0,J67,,
2017-11-27,000712,1,5794,3,3,0,4.67,3.5,1215,0,J67,,
2017-11-28,000712,1,5416,1,1,1,4.67,3.5,1215,0,J67,,
2017-11-30,000712,1,5371,2,2,1,4.68,3.5,1093,0,J67,,
2017-12-01,000712,1,6417,2,2,0,4.68,3.5,1194,0,J67,,
2017-12-04,000712,2,12328.5,4,4,3.5,4.69,3.5,1194,0,J67,,
2017-12-05,000712,1,6909,6,6,3,4.69,3.5,1182,0,J67,,
2017-12-11,000712,1,59777,15,15,22,4.71,3.5,1214,0,J67,,
2017-12-13,000712,1,77277,19,19,26,4.72,3.5,1171,0,J67,,
2017-11-20,000712,1,32858,13,13,30,4.65,3.5,1182,0,J67,,
2017-11-22,000712,1,6521,2,2,2,4.66,3.5,1190,0,J67,,
2017-11-23,000712,1,5737,1,1,2,4.66,3.5,1215,0,J67,,
2017-11-08,000712,1,43619,10,10,22,4.62,3.5,1284,0,J67,,
2017-10-05,000712,1,13734,4,3,8,9.63,3.5,1873,300,J67,,
2017-05-09,000712,1,24180,20,12,9,8.18,4,377,322,J67,,
2017-08-24,000712,1,111951,12,12,7,4.41,3.5,1284,0,J67,,
2017-08-25,000728,1,8358,10,1,2,0.36,0,1057,329,J67,,
2017-08-27,000728,1,62082,67,37,13,3.5,3.5,44,332,J67,,
2017-12-14,000728,1,12674,17,13,5,2.46,2,320,347,J67,,
2017-05-11,000728,1,129493,77,29,47,1.35,3.5,1248,343,J67,,
2017-05-25,000728,1,30812,49,31,8,2.11,2.5,198,310,J67,,
2017-12-09,000750,1,6631,3,2,3,10.41,3.5,272,353,J67,,
2017-11-17,000776,1,56173,232,7,9,1.82,1.5,6535,358,J67,,
2017-04-27,000776,1,78683,77,31,27,1.31,3.5,1197,330,J67,,
2017-08-01,000783,1,23412,29,17,6,1.27,2.5,499,333,J67,,
2017-12-20,000783,2,5.5,0,0,0,4.73,4.5,4247,0,J67,,
2017-04-27,000783,1,84439,71,32,41,1.31,3.5,1263,357,J67,,
2017-11-07,000987,1,51247,54,26,15,2.56,2.5,81,399,J67,,
2017-08-23,000987,1,31260,89,4,15,2.11,2.5,204,332,J67,,
2017-02-10,000987,1,40,0,0,0,0,0.5,1,10,J67,,
2017-07-28,002142,1,55277,125,34,42,4.16,4,63,323,J66,,
2017-11-09,002500,1,8856,7,2,0,2.67,3.5,684,343,J67,,
2017-06-15,002500,1,3874,4,4,4,0.85,2,13,50,J67,,
2017-02-21,002647,1,1372,1,1,0,1.76,2.5,313,220,J69,,
2017-05-12,002647,1,7073,2,2,2,1.94,1,31,81,J69,,
2017-10-27,002670,1,11533,16,3,8,0.69,3.5,1121,315,J67,,
2017-04-25,002670,1,46041,9,9,4,4.08,0,547,0,J67,,
2017-07-06,002673,1,19292,14,0,9,1.82,4,310,378,J67,,
2017-05-22,002673,1,9417,12,0,0,2.05,2.5,321,358,J67,,
2017-12-10,002673,1,22001,33,5,4,2.38,3.5,277,349,J67,,
2017-11-29,002673,1,3046,0,0,0,2.88,3.5,679,301,J67,,
2017-11-15,002673,1,123814,46,10,7,2.31,3.5,277,349,J67,,
2017-05-10,002673,1,135114,94,40,61,1.35,3.5,1197,330,J67,,
2017-04-27,002673,1,109777,93,40,35,1.31,3.5,1197,330,J67,,
2017-04-22,002736,1,137031,92,39,14,1.3,3.5,1187,384,J67,,
2017-09-18,002797,2,7972.5,44.5,0,3.5,0.42,0,1057,345,J67,,
2017-09-27,002797,1,95436,74,25,15,6.02,3.5,1998,322,J67,,
2017-10-08,002797,1,23469,102,4,1,0.59,2,39,380,J67,,
2017-10-18,002797,1,77348,134,52,41,3,4,1882,334,J67,,
2017-11-17,002797,1,3253,5,0,0,0.7,3,429,365,J67,,
2017-05-22,002797,1,33410,36,36,8,0,1,1,0,J67,,
2017-05-21,002797,1,1544,2,0,2,3.38,2.5,400,394,J67,,
2017-08-07,002797,1,1435,2,2,2,2.19,0.5,3,239,J67,,
2017-06-04,002797,1,2663,8,1,1,3.21,3.5,1216,360,J67,,
2017-09-08,002797,1,8333,11,8,1,2.25,2.5,405,30,J67,,
2017-09-04,002797,1,75011,129,64,48,0.23,2,31,371,J67,,
2017-12-18,002839,3,4129.67,3.67,1.33,1,7.06,3.5,760,375,J66,,
2017-12-19,002839,1,30535,115,95,11,4.72,3,531,349,J66,,
2017-07-28,002839,1,75281,36,36,17,2.25,3.5,645,0,J66,,
2017-06-16,002839,1,1676,0,0,0,0.13,1,13,123,J66,,
2017-05-10,002839,1,85404,12,0,3,3.12,1,25,172,J66,,
2017-07-03,600000,1,18287,74,50,4,1.03,3.5,1338,347,J66,,
2017-12-28,600000,1,30387078,42992,0,223,3.59,3.5,51,353,J66,,
2017-10-19,600000,1,6535,14,14,0,1.47,2,446,309,J66,,
2017-11-24,600015,1,1700,1,1,1,2.5,1.5,411,344,J66,,
2017-11-14,600015,1,62128,91,0,8,0.66,3,379,354,J66,,
2017-08-25,600015,1,12002,24,0,5,0.36,0,1057,345,J66,,
2017-09-08,600016,1,21230,69,18,4,2.99,3,630,324,J66,,
2017-08-29,600016,1,40432,63,36,23,3.17,3,129,381,J66,,
2017-08-17,600016,1,16682,21,3,5,1.28,0,12,383,J66,,
2017-12-05,600016,1,5495,2,2,4,1.94,3,2367,326,J66,,
2017-11-26,600016,1,5217,5,5,1,1.91,3,2367,326,J66,,
2017-11-17,600016,1,47784,39,27,8,1.51,2,85,364,J66,,
2017-11-15,600016,1,9515,20,20,6,0,1,1,41,J66,,
2017-11-13,600016,1,7621,11,11,1,1.88,3,2367,326,J66,,
2017-10-26,600016,1,2607,2,0,1,3.12,3,631,383,J66,,
2017-10-15,600016,1,31498,58,54,12,9.24,3,382,319,J66,,
2017-05-03,600016,1,1832,4,0,2,2.64,3,631,394,J66,,
2017-05-04,600016,1,25145,77,49,18,2.64,3,631,394,J66,,
2017-06-13,600016,2,11488.5,29.5,13.5,4.5,2.75,3,633,394,J66,,
2017-07-21,600016,1,3799,7,5,2,6.38,3.5,448,344,J66,,
2017-06-01,600016,1,195003,383,91,58,2.79,3,259,375,J66,,
2017-05-25,600030,1,1206256,1298,1232,111,3.24,4,2,327,J67,,
2017-06-05,600030,2,173700.5,256.5,251.5,5,2.81,4.25,3811.5,165,J67,,
2017-07-19,600030,1,5363,14,2,10,0.25,3,1074,311,J67,,
2017-08-04,600030,1,34191,88,5,14,4.14,3.5,21,399,J67,,
2017-10-31,600030,2,4804.5,18,0,0,0.54,0,1057,345,J67,,
2017-11-06,600030,1,10843,14,2,3,4.4,4,8767,354,J67,,
2017-11-15,600030,1,7868,14,5,2,6.8,4.5,643,297,J67,,
2017-11-17,600030,1,5013,15,0,1,0.59,0,1057,345,J67,,
2017-11-22,600030,1,24788,30,9,6,0,2.5,23,342,J67,,
2017-11-23,600030,1,4649,3,0,3,7.4,3.5,482,316,J67,,
2017-11-29,600030,1,10269,31,1,2,0.62,3,1104,332,J67,,
2017-05-22,600030,1,1010462,1691,1131,121,3.62,3.5,85,328,J67,,
2017-05-06,600030,1,74659,191,71,17,0.87,3.5,1338,347,J67,,
2017-03-22,600030,1,97316,167,0,40,0.8,0,224,388,J67,,
2017-04-27,600030,1,154411,147,69,54,1.31,3.5,1197,330,J67,,
2017-03-05,600030,1,4191,3,1,0,1.75,3,247,342,J67,,
2017-11-15,600036,1,8496,15,6,3,6.8,4.5,643,297,J66,,
2017-11-22,600036,1,2099,1,0,0,4.24,2.5,102,334,J66,,
2017-05-23,600036,2,10097.5,21,5,1.5,0.51,3.25,1229,349,J66,,
2017-08-23,600036,1,2887,1,0,1,4.26,3,646,236,J66,,
2017-01-12,600036,1,15176,15,7,4,9.4,3.5,121,399,J66,,
2017-07-29,600061,1,52694,61,33,21,1.57,3.5,1197,330,J67,,
2017-12-10,600061,1,5298,12,2,0,0.79,1.5,41,386,J67,,
2017-05-06,600109,1,29990,102,59,26,0.87,3.5,1338,347,J67,,
2017-09-04,600109,1,50796,9,9,5,4.44,4,3686,0,J67,,
2017-01-06,600155,1,2261,2,2,0,1.62,3,1715,384,J67,,
2017-02-06,600291,1,4584,5,0,1,0.69,1,30,269,J68,,
2017-04-12,600291,1,8873,11,6,3,3.57,3,133,393,J68,,
2017-06-09,600291,1,10724,25,8,1,5.12,2.5,168,362,J68,,
2017-06-23,600291,2,15956.5,18,0,2,3.57,2.5,128,329,J68,,
2017-07-24,600291,1,10847,17,0,16,3.87,4,306,399,J68,,
2017-07-27,600291,1,12515,24,14,7,3.92,3.5,438,322,J68,,
2017-07-28,600291,1,5213,14,9,2,2.75,3,301,356,J68,,
2017-08-30,600291,1,37007,45,38,25,1.19,2.5,18,181,J68,,
2017-09-12,600291,1,42373,43,36,17,1.23,2.5,18,180,J68,,
2017-12-12,600318,1,11410,18,18,17,0.02,2,74,136,J69,,
2017-09-13,600318,1,45099,88,88,7,4.47,3.5,1558,0,J69,,
2017-12-25,600318,1,3790,2,2,0,0.69,2.5,75,165,J69,,
2017-11-20,600318,1,277235,361,0,25,3.55,2.5,18,374,J69,,
2017-04-28,600318,1,12695,23,10,0,1.09,0,31,27,J69,,
2017-12-13,600318,1,5760,2,1,11,0.09,2,157,109,J69,,
2017-03-20,600318,1,49637,10,10,6,3.98,3.5,1502,0,J69,,
2017-12-01,600369,1,95251,157,0,13,4.61,1,28,151,J67,,
2017-12-09,600369,1,56020,209,12,8,1.91,4,2170,365,J67,,
2017-12-21,600369,1,2974,5,3,1,6.54,3,2422,327,J67,,
2017-12-25,600369,2,239904,199,49,21,6.55,3,2412,346,J67,,
2017-07-26,600369,1,15958,45,19,22,4.12,4,8767,354,J67,,
2017-06-09,600369,1,129174,65,65,12,4.2,4,3495,0,J67,,
2017-05-23,600369,2,42668.5,95.5,18,47,5.96,3,2420,391,J67,,
2017-05-15,600369,1,4905,8,7,11,5.93,3,2422,387,J67,,
2017-05-11,600369,2,77860.5,50.5,21,30.5,3.64,3.25,1807.5,360.5,J67,,
2017-05-10,600369,2,71668.5,73.5,21.5,19.5,5.92,3,2420,391,J67,,
2017-05-09,600369,1,33765,22,22,10,4.12,4,3519,0,J67,,
2017-05-01,600369,1,17693,38,11,18,0.85,3.5,1338,347,J67,,
2017-04-27,600369,1,69217,79,36,19,1.31,2.5,1164,353,J67,,
2017-04-24,600369,1,23947,36,15,17,5.88,3,2418,391,J67,,
2017-03-17,600369,1,460085,1031,0,78,1.83,3.5,160,323,J67,,
2017-02-17,600369,1,181669,440,60,32,5.7,3,2418,391,J67,,
2017-03-02,600369,1,9732,29,10,3,5.73,3,2418,391,J67,,
2017-03-30,600369,1,38733,72,69,22,2.79,1.5,6,9,J67,,
2017-11-06,600369,1,53544,87,36,12,6.41,3,2418,391,J67,,
2017-06-05,600390,2,5926,7,5.5,4,2.06,3,404,308,J69,,
2017-09-11,600390,1,936,5,3,0,1.1,2,107,329,J69,,
2017-04-10,600390,1,3216,1,0,0,2.61,1,43,23,J69,,
2017-11-29,600621,1,17069,26,15,1,4.85,3.5,2030,0,J67,,
2017-11-01,600621,1,57754,31,31,8,4.6,3,186,0,J67,,
