PostDate,Stkcd,TotalPosts,AvgReadings,AvgComments,AvgNetComments,AvgThumbUps,AvgUserBarAge,AvgUserInfluIndex,AvgUserPosts,AvgUserComments,Indcd,,
2017-06-23,600621,1,3712,3,3,3,1.56,1,39,126,J67,,
2017-07-04,600621,1,14602,2,2,4,2.69,2,156,120,J67,,
2017-09-06,600621,1,25637,21,20,15,6.41,2.5,458,295,J67,,
2017-03-20,600621,1,188584,26,25,17,3.98,3,192,0,J67,,
2017-03-13,600621,1,1391,1,1,0,3.65,3.5,6598,369,J67,,
2017-03-10,600621,1,1849,4,2,0,3.64,3.5,6801,328,J67,,
2017-03-07,600621,1,1386,2,2,0,3.64,3.5,6801,328,J67,,
2017-03-06,600621,1,1449,2,2,1,3.63,3.5,6801,328,J67,,
2017-01-24,600621,1,134471,29,26,9,3.83,3,301,0,J67,,
2017-03-09,600621,1,1410,1,1,1,3.64,3.5,6801,328,J67,,
2017-01-24,600643,1,33154,9,8,2,3.83,4,2903,0,J69,,
2017-06-07,600643,1,3612,3,3,1,1.64,2,91,124,J69,,
2017-11-20,600695,1,33273,26,26,19,4.65,3,1495,0,J67,,
2017-06-04,600705,1,23655,46,19,15,0.95,3.5,1338,347,J69,,
2017-09-13,600705,1,20519,39,14,28,0.55,2,65,303,J69,,
2017-09-03,600705,1,112208,126,65,22,10.82,3.5,60,372,J69,,
2017-11-17,600816,1,12434,24,0,4,0.59,0,1057,345,J69,,
2017-11-16,600816,2,1272.5,2,1,0,2.72,0.5,2,79,J69,,
2017-12-06,600837,1,22030,34,16,19,0.99,2,93,334,J67,,
2017-12-14,600908,1,5080,4,0,0,7.05,3.5,753,375,J66,,
2017-05-01,600909,1,39354,93,28,14,0.85,3.5,1338,347,J67,,
2017-10-11,600919,1,4387,4,0,0,7.47,1.5,54,172,J66,,
2017-10-13,600919,1,1315,1,1,4,2.68,2.5,145,300,J66,,
2017-10-16,600919,1,1632,5,3,1,3.02,0,40,156,J66,,
2017-12-03,600919,1,55029,130,0,9,2.59,3.5,440,356,J66,,
2017-12-16,600919,1,16521,27,8,11,0.62,3.5,1934,348,J66,,
2017-12-26,600919,1,520507,855,855,33,2.6,2,216,377,J66,,
2017-12-21,600926,1,71423,452,360,22,2.67,0.5,140,379,J66,,
2017-12-22,600926,2,12494.5,23,4,4,6.08,2.5,601.5,347.5,J66,,
2017-11-26,600926,1,194176,270,0,24,0.86,1.5,11,334,J66,,
2017-05-16,600926,1,10180,20,6,3,0.9,3.5,1338,347,J66,,
2017-08-15,600926,1,33262,19,19,4,2.3,3.5,792,0,J66,,
2017-10-23,600926,1,17225,27,11,2,2.8,3,95,345,J66,,
2017-03-14,600926,1,6954,13,9,1,3.55,3.5,565,387,J66,,
2017-09-22,600958,1,13656,8,0,1,2.06,3.5,2045,383,J67,,
2017-12-29,600958,2,31880.5,12.5,12.5,2,2.83,4,1913,0,J67,,
2017-06-26,600958,1,8291,10,3,1,7.31,2.5,174,357,J67,,
2017-05-11,600958,1,115152,62,26,24,1.35,3.5,1197,330,J67,,
2017-07-26,600999,1,14297,20,20,6,0.1,3,246,328,J67,,
2017-12-08,600999,1,56211,192,5,11,1.91,4,2168,173,J67,,
2017-05-10,600999,1,126389,73,22,44,1.35,3.5,1197,330,J67,,
2017-09-22,601009,1,15036,10,0,1,2.06,3.5,2045,383,J66,,
2017-04-24,601009,1,9568,54,34,1,0.47,3,373,395,J66,,
2017-07-05,601009,1,12581,18,18,4,1.84,3.5,2060,286,J66,,
2017-07-15,601009,1,41555,58,48,15,4.36,3.5,119,301,J66,,
2017-09-09,601009,1,4261,11,9,0,10.15,3.5,3456,366,J66,,
2017-05-11,601099,1,116153,73,33,43,1.35,3.5,1197,330,J67,,
2017-05-07,601099,1,65525,31,25,17,0.62,1.5,146,284,J67,,
2017-05-05,601099,1,953,0,0,0,0.05,2.5,31,38,J67,,
2017-03-17,601099,1,59101,88,46,31,1.36,2.5,922,354,J67,,
2017-03-01,601099,1,189722,313,267,41,3.93,4,3712,0,J67,,
2017-12-17,601099,1,32325,27,28,4,3.35,1,14,9,J67,,
2017-07-28,601099,1,42996,86,28,38,3.22,3.5,76,321,J67,,
2017-11-01,601108,1,550,1,1,0,2.17,3,5310,349,J67,,
2017-11-07,601108,1,34434,77,65,9,0.53,0,1617,113,J67,,
2017-11-08,601108,3,21027.67,31.67,15.33,5.67,4.79,3.5,2030,0,J67,,
2017-11-12,601108,1,7880,19,15,4,4.8,3.5,2030,0,J67,,
2017-11-20,601108,1,8804,6,6,0,0.15,1.5,55,0,J67,,
2017-11-24,601108,3,8206.33,14.67,8,0,4.84,3.5,2030,0,J67,,
2017-11-27,601108,18,12064.67,17.5,7.61,0.89,4.84,3.5,2030,0,J67,,
2017-11-28,601108,14,9463.29,19.07,7.79,0.57,4.85,3.5,2030,0,J67,,
2017-11-29,601108,36,11797.5,19.44,9.28,0.53,4.85,3.5,2030,0,J67,,
2017-12-04,601108,37,5397.05,11.35,4.95,0.19,0.6,1.17,1617,113,J67,,
2017-12-15,601108,1,2506,6,3,0,5.55,3.5,240,376,J67,,
2017-10-26,601108,1,389852,201,201,73,1.95,3,420,0,J67,,
2017-10-31,601108,2,6313,14.5,7,0,0.51,0,1617,113,J67,,
2017-10-24,601108,1,26634,73,1,1,0.25,1,5,323,J67,,
2017-12-30,601128,1,11156,10,0,3,1.87,1,7,172,J66,,
2017-12-29,601166,1,77670,127,114,38,9.89,4,81,328,J66,,
2017-12-08,601166,1,8933,11,4,1,10.86,3,42,321,J66,,
2017-08-27,601166,1,8979,21,0,3,0.36,0,1057,345,J66,,
2017-11-03,601169,1,2166,1,0,0,0.16,2,123,330,J66,,
2017-12-20,601169,1,132982,23,15,1,6.79,3.5,632,319,J66,,
2017-06-20,601169,1,6643,4,0,5,3.91,3.5,1243,316,J66,,
2017-04-21,601198,1,17128,103,102,1,1.78,2,160,266,J67,,
2017-05-11,601198,1,123072,83,34,29,1.35,3.5,1197,330,J67,,
2017-09-08,601198,1,23029,15,11,4,2.24,2.5,90,333,J67,,
2017-12-07,601211,1,3282,2,1,0,3.48,1.5,16,333,J67,,
2017-11-27,601211,1,10417,25,0,2,0.61,3,1067,324,J67,,
2017-11-17,601211,1,6408,15,1,1,0.59,0,1057,319,J67,,
2017-08-27,601211,1,11399,26,0,6,0.36,0,1057,345,J67,,
2017-12-30,601229,1,153092,63,38,18,2.56,2.5,321,358,J66,,
2017-08-30,601229,1,76110,8,0,4,2.34,3.5,997,0,J66,,
2017-02-13,601229,1,15241,1,0,2,1.79,3.5,997,0,J66,,
2017-06-01,601229,1,21153,78,50,6,0.94,3.5,1338,347,J66,,
2017-10-05,601288,1,42662,70,42,7,1.29,1.5,588,390,J66,,
2017-10-23,601288,1,149634,281,10,8,4.34,4,288,314,J66,,
2017-10-27,601288,1,6091185,13903,2185,151,2.64,3.5,305,330,J66,,
2017-11-28,601288,1,28429,29,22,20,4.46,3,144,339,J66,,
2017-11-29,601288,1,26388,52,46,6,4.47,3,144,339,J66,,
2017-08-24,601288,1,18260,15,12,12,2.19,2.5,83,306,J66,,
2017-05-08,601288,1,51460,178,60,17,0.87,3.5,1338,347,J66,,
2017-11-30,601318,1,274321,368,0,26,2.42,3.5,113,372,J68,,
2017-11-19,601318,1,8242,11,3,0,8.35,2.5,625,349,J68,,
2017-11-16,601318,1,3381,7,2,2,0.58,3,1120,304,J68,,
2017-11-15,601318,1,8863,19,9,0,6.8,4.5,555,359,J68,,
2017-11-10,601318,1,2763,8,0,0,0.57,0,1057,345,J68,,
2017-09-12,601318,1,7696280,12101,1896,330,4.22,3.5,128,387,J68,,
2017-04-14,601318,1,9608,13,6,6,1.83,3.5,221,323,J68,,
2017-04-13,601318,1,2049,3,2,1,6.6,3,286,377,J68,,
2017-06-01,601318,1,4704,21,0,1,0.12,3,1067,386,J68,,
2017-04-17,601318,1,22830,47,22,1,2.89,3.5,291,388,J68,,
2017-05-19,601318,1,7590,17,5,4,0.09,3,1120,379,J68,,
2017-08-27,601318,1,7827,28,0,7,0.36,3,1067,386,J68,,
2017-05-24,601318,1,5788,16,0,5,0.1,3,1067,320,J68,,
2017-07-12,601318,1,9401,18,15,6,0.79,2.5,1392,331,J68,,
2017-04-08,601318,1,237579,343,0,33,4.23,3,124,331,J68,,
2017-04-26,601318,2,103962,133.5,70.5,25,1.47,3.25,704.5,377.5,J68,,
2017-09-20,601318,1,480369,669,106,47,2.78,3,332,380,J68,,
2017-05-03,601318,1,3263,6,0,0,0.04,3,1067,386,J68,,
2017-03-08,601318,1,94248,93,35,25,0.92,2.5,288,395,J68,,
2017-07-13,601328,2,6586,11.5,3,5.5,0.24,3,1074,310,J66,,
2017-04-26,601336,1,5800,14,7,5,0.02,3,1118,368,J68,,
2017-12-30,601375,1,368028,698,555,15,0.86,0,46,391,J67,,
2017-12-28,601375,1,631,1,1,0,1.98,1.5,284,321,J67,,
2017-09-07,601377,1,3468,3,2,0,2.07,1.5,162,118,J67,,
2017-08-30,601377,1,33422,6,6,2,4.43,4,567,0,J67,,
2017-08-18,601377,1,58196,14,14,3,4.39,4,567,0,J67,,
2017-08-09,601377,1,26127,2,2,1,4.37,4,567,0,J67,,
2017-05-11,601377,1,149005,115,69,40,1.35,3.5,1197,330,J67,,
2017-04-27,601377,1,43698,39,16,9,1.31,3.5,1197,330,J67,,
2017-07-13,601398,1,5069,8,0,2,0.24,0,1057,345,J66,,
2017-09-05,601398,1,55397,97,68,30,2.71,3.5,584,323,J66,,
2017-12-08,601398,1,2698,6,1,2,4.49,4,8767,354,J66,,
2017-03-06,601398,1,12924,3,2,0,3.94,3.5,708,0,J66,,
2017-06-08,601398,1,6890,14,2,2,0.14,3,1104,319,J66,,
2017-04-21,601398,1,2465,1,1,1,0.07,2,272,120,J66,,
2017-10-27,601555,1,4632,3,1,2,2.72,2,299,343,J67,,
2017-11-10,601555,1,5211,6,5,0,2.62,3,199,378,J67,,
2017-04-27,601555,1,82839,95,53,24,1.31,3.5,1197,330,J67,,
2017-11-15,601601,1,10256,17,7,1,6.8,4.5,555,359,J68,,
2017-04-26,601601,2,6345.5,7.5,2,4,0.02,3,1104,319,J68,,
2017-10-23,601628,1,5699,16,0,1,0.52,0,1057,345,J68,,
2017-11-15,601628,1,9682,26,16,1,6.8,4.5,643,297,J68,,
2017-07-11,601628,1,9454,15,2,6,0.23,3,1074,315,J68,,
2017-08-24,601628,1,290659,506,362,40,2.99,2.5,25,342,J68,,
2017-05-15,601628,1,2859,2,0,2,3.36,2.5,388,386,J68,,
2017-05-19,601628,1,7962,49,41,52,0.09,3,1118,379,J68,,
2017-04-26,601628,1,6324,13,3,2,0.02,3,1118,367,J68,,
2017-10-24,601688,1,27172,6,6,6,4.58,4.5,4461,0,J67,,
2017-05-11,601688,1,125205,91,55,27,1.35,3.5,1197,330,J67,,
2017-04-27,601688,1,68950,50,12,21,1.31,3.5,1197,330,J67,,
2017-05-11,601788,1,100214,63,19,30,1.35,3.5,1194,392,J67,,
2017-04-27,601788,1,72406,81,32,39,1.31,3.5,1262,353,J67,,
2017-12-23,601818,1,626865,796,230,76,1.17,3,3262,382,J66,,
2017-10-18,601818,1,1497,1,0,0,0.95,1,20,9,J66,,
2017-09-11,601818,1,50142,5,5,0,4.46,3.5,812,0,J66,,
2017-07-05,601818,1,10976,20,4,12,0.22,3,1074,321,J66,,
2017-07-05,601878,2,97475,106,10.5,21,0.78,2.5,2988,330,J67,,
2017-07-09,601878,1,38743,65,25,6,4.05,3,390,84,J67,,
2017-08-04,601881,1,77480,347,257,83,0.28,4,1264,378,J67,,
2017-02-17,601881,2,676,2,2,0,2.41,2.5,4,362,J67,,
2017-04-14,601901,1,22348,38,11,29,0.24,2.5,386,341,J67,,
2017-05-16,601901,1,254916,1349,1311,27,1.51,0,18,376,J67,,
2017-05-11,601901,1,243128,262,221,47,1.35,3.5,1197,330,J67,,
2017-04-27,601901,1,92416,78,39,19,1.31,3.5,1197,330,J67,,
2017-08-29,601901,1,40791,49,28,16,2.69,3.5,602,356,J67,,
2017-11-16,601901,1,5485,10,8,11,0.33,2,78,388,J67,,
2017-03-17,601901,1,1460,0,0,0,1.42,1,4,96,J67,,
2017-02-27,601901,1,8083,20,17,0,0.19,1,1,51,J67,,
2017-11-07,601939,39,2853.41,3.87,0.51,0.26,2.74,3,1443,365,J66,,
2017-12-06,601939,1,8450,13,9,3,3.43,3,143,319,J66,,
2017-09-25,601939,1,158831,628,330,30,2.46,3,2177,396,J66,,
2017-11-08,601939,4,3142.75,2.75,1.25,0.75,2.75,3,1443,365,J66,,
2017-11-24,601939,1,9512,11,5,3,3.73,3,1133,388,J66,,
2017-07-11,601939,1,8572,19,9,12,0.23,3,1074,315,J66,,
2017-09-04,601939,1,10597,42,5,1,2.57,2.5,1082,345,J66,,
2017-06-08,601939,1,8522,25,6,0,0.14,3,1067,320,J66,,
2017-07-25,601939,1,4660,2,1,3,3.4,3,1133,388,J66,,
2017-07-13,601988,1,8822,16,0,4,0.24,0,1057,345,J66,,
2017-08-11,601988,1,9892,4,1,2,1.63,2.5,108,348,J66,,
2017-12-07,601988,1,10445,26,0,5,1.88,2,120,366,J66,,
2017-12-04,601988,1,7131,17,8,2,3.42,3,159,319,J66,,
2017-12-21,601988,1,48405,74,26,2,0,2,2,285,J66,,
2017-06-02,601988,1,5057,3,0,1,1.71,2.5,228,393,J66,,
2017-02-23,601988,2,369830,475,107.5,42,4.56,2,267,343,J66,,
2017-12-16,601997,1,97037,95,33,2,2.68,3,621,325,J66,,
2017-11-13,601997,1,15845,19,14,4,8.27,3.5,449,310,J66,,
2017-12-15,601997,1,46864,200,88,6,2.34,4,92,323,J66,,
2017-11-09,601997,1,10430,17,12,5,8.26,3.5,449,310,J66,,
2017-02-08,601997,1,11638,6,2,2,7.51,3.5,449,310,J66,,
2017-05-20,601997,1,68989,109,0,9,1.76,3.5,91,325,J66,,
2017-05-26,601997,1,14676,22,6,3,3.25,2.5,33,258,J66,,
2017-09-22,601997,1,34243,102,0,27,2.11,3.5,91,325,J66,,
2017-09-24,601997,1,75094,177,0,19,2.11,3.5,91,325,J66,,
2017-01-26,601997,1,10385,7,3,3,7.48,3.5,449,310,J66,,
2017-12-12,601998,1,134569,47,30,6,2.87,4,1835,344,J66,,
2017-11-19,601998,1,135605,145,110,28,2.77,4.5,2795,365,J66,,
2017-11-14,601998,2,31222,51.5,25.5,8,2.79,4,1843,350,J66,,
2017-11-13,601998,1,51169,67,37,8,2.79,4,1843,344,J66,,
2017-11-11,601998,1,51083,79,39,9,2.78,4,1843,350,J66,,
2017-11-09,601998,1,141423,83,55,11,2.78,4,1843,350,J66,,
2017-09-05,601998,1,4224,7,0,1,4.02,3.5,201,352,J66,,
2017-09-13,603323,1,2553,6,6,3,1.03,2,187,82,J66,,
